Fecha;Valor UF
09-oct-24;37,944.50
08-oct-24;37,940.71
07-oct-24;37,936.93
06-oct-24;37,933.14
05-oct-24;37,929.35
04-oct-24;37,925.56
03-oct-24;37,921.78
02-oct-24;37,917.99
01-oct-24;37,914.20
30-sept-24;37,910.42
29-sept-24;37,906.63
28-sept-24;37,902.85
27-sept-24;37,899.07
26-sept-24;37,895.28
25-sept-24;37,891.50
24-sept-24;37,887.71
23-sept-24;37,883.93
22-sept-24;37,880.15
21-sept-24;37,876.37
20-sept-24;37,872.58
19-sept-24;37,868.80
18-sept-24;37,865.02
17-sept-24;37,861.24
16-sept-24;37,857.46
15-sept-24;37,853.68
14-sept-24;37,849.90
13-sept-24;37,846.12
12-sept-24;37,842.34
11-sept-24;37,838.57
10-sept-24;37,834.79
09-sept-24;37,831.01
08-sept-24;37,822.49
07-sept-24;37,813.98
06-sept-24;37,805.48
05-sept-24;37,796.97
04-sept-24;37,788.47
03-sept-24;37,779.96
02-sept-24;37,771.46
01-sept-24;37,762.97
31-ago-24;37,754.47
30-ago-24;37,745.97
29-ago-24;37,737.48
28-ago-24;37,728.99
27-ago-24;37,720.50
26-ago-24;37,712.02
25-ago-24;37,703.53
24-ago-24;37,695.05
23-ago-24;37,686.57
22-ago-24;37,678.09
21-ago-24;37,669.61
20-ago-24;37,661.13
19-ago-24;37,652.66
18-ago-24;37,644.19
17-ago-24;37,635.72
16-ago-24;37,627.25
15-ago-24;37,618.79
14-ago-24;37,610.32
13-ago-24;37,601.86
12-ago-24;37,593.40
11-ago-24;37,584.94
10-ago-24;37,576.48
09-ago-24;37,568.03
08-ago-24;37,569.25
07-ago-24;37,570.46
06-ago-24;37,571.67
05-ago-24;37,572.88
04-ago-24;37,574.10
03-ago-24;37,575.31
02-ago-24;37,576.52
01-ago-24;37,577.74
31-jul-24;37,578.95
30-jul-24;37,580.16
29-jul-24;37,581.37
28-jul-24;37,582.59
27-jul-24;37,583.80
26-jul-24;37,585.01
25-jul-24;37,586.23
24-jul-24;37,587.44
23-jul-24;37,588.65
22-jul-24;37,589.87
21-jul-24;37,591.08
20-jul-24;37,592.29
19-jul-24;37,593.51
18-jul-24;37,594.72
17-jul-24;37,595.93
16-jul-24;37,597.15
15-jul-24;37,598.36
14-jul-24;37,599.57
13-jul-24;37,600.79
12-jul-24;37,602.00
11-jul-24;37,603.21
10-jul-24;37,604.43
09-jul-24;37,605.64
08-jul-24;37,601.88
07-jul-24;37,598.13
06-jul-24;37,594.38
05-jul-24;37,590.62
04-jul-24;37,586.87
03-jul-24;37,583.12
02-jul-24;37,579.36
01-jul-24;37,575.61
30-jun-24;37,571.86
29-jun-24;37,568.11
28-jun-24;37,564.36
27-jun-24;37,560.61
26-jun-24;37,556.86
25-jun-24;37,553.11
24-jun-24;37,549.36
23-jun-24;37,545.61
22-jun-24;37,541.86
21-jun-24;37,538.11
20-jun-24;37,534.36
19-jun-24;37,530.62
18-jun-24;37,526.87
17-jun-24;37,523.12
16-jun-24;37,519.38
15-jun-24;37,515.63
14-jun-24;37,511.88
13-jun-24;37,508.14
12-jun-24;37,504.39
11-jun-24;37,500.65
10-jun-24;37,496.90
09-jun-24;37,493.16
08-jun-24;37,487.13
07-jun-24;37,481.10
06-jun-24;37,475.07
05-jun-24;37,469.04
04-jun-24;37,463.01
03-jun-24;37,456.99
02-jun-24;37,450.96
01-jun-24;37,444.94
31-may-24;37,438.91
30-may-24;37,432.89
29-may-24;37,426.87
28-may-24;37,420.85
27-may-24;37,414.83
26-may-24;37,408.81
25-may-24;37,402.79
24-may-24;37,396.77
23-may-24;37,390.76
22-may-24;37,384.74
21-may-24;37,378.73
20-may-24;37,372.71
19-may-24;37,366.70
18-may-24;37,360.69
17-may-24;37,354.68
16-may-24;37,348.67
15-may-24;37,342.66
14-may-24;37,336.65
13-may-24;37,330.65
12-may-24;37,324.64
11-may-24;37,318.64
10-may-24;37,312.63
09-may-24;37,306.63
08-may-24;37,301.67
07-may-24;37,296.70
06-may-24;37,291.74
05-may-24;37,286.78
04-may-24;37,281.82
03-may-24;37,276.86
02-may-24;37,271.90
01-may-24;37,266.94
30-abr-24;37,261.98
29-abr-24;37,257.02
28-abr-24;37,252.06
27-abr-24;37,247.11
26-abr-24;37,242.15
25-abr-24;37,237.20
24-abr-24;37,232.24
23-abr-24;37,227.29
22-abr-24;37,222.33
21-abr-24;37,217.38
20-abr-24;37,212.43
19-abr-24;37,207.48
18-abr-24;37,202.53
17-abr-24;37,197.58
16-abr-24;37,192.63
15-abr-24;37,187.68
14-abr-24;37,182.73
13-abr-24;37,177.78
12-abr-24;37,172.84
11-abr-24;37,167.89
10-abr-24;37,162.94
09-abr-24;37,158.00
08-abr-24;37,150.83
07-abr-24;37,143.66
06-abr-24;37,136.49
05-abr-24;37,129.33
04-abr-24;37,122.16
03-abr-24;37,115.00
02-abr-24;37,107.84
01-abr-24;37,100.68
31-mar-24;37,093.52
30-mar-24;37,086.36
29-mar-24;37,079.21
28-mar-24;37,072.05
27-mar-24;37,064.90
26-mar-24;37,057.75
25-mar-24;37,050.60
24-mar-24;37,043.45
23-mar-24;37,036.30
22-mar-24;37,029.16
21-mar-24;37,022.01
20-mar-24;37,014.87
19-mar-24;37,007.72
18-mar-24;37,000.58
17-mar-24;36,993.44
16-mar-24;36,986.31
15-mar-24;36,979.17
14-mar-24;36,972.04
13-mar-24;36,964.90
12-mar-24;36,957.77
11-mar-24;36,950.64
10-mar-24;36,943.51
09-mar-24;36,936.38
08-mar-24;36,927.49
07-mar-24;36,918.61
06-mar-24;36,909.73
05-mar-24;36,900.86
04-mar-24;36,891.98
03-mar-24;36,883.11
02-mar-24;36,874.24
01-mar-24;36,865.37
29-feb-24;36,856.50
28-feb-24;36,847.64
27-feb-24;36,838.78
26-feb-24;36,829.92
25-feb-24;36,821.06
24-feb-24;36,812.20
23-feb-24;36,803.35
22-feb-24;36,794.50
21-feb-24;36,785.65
20-feb-24;36,776.80
19-feb-24;36,767.95
18-feb-24;36,759.11
17-feb-24;36,750.27
16-feb-24;36,741.43
15-feb-24;36,732.60
14-feb-24;36,723.76
13-feb-24;36,714.93
12-feb-24;36,706.10
11-feb-24;36,697.27
10-feb-24;36,688.44
09-feb-24;36,679.62
08-feb-24;36,685.55
07-feb-24;36,691.48
06-feb-24;36,697.42
05-feb-24;36,703.35
04-feb-24;36,709.29
03-feb-24;36,715.22
02-feb-24;36,721.16
01-feb-24;36,727.10
31-ene-24;36,733.04
30-ene-24;36,738.98
29-ene-24;36,744.92
28-ene-24;36,750.86
27-ene-24;36,756.80
26-ene-24;36,762.75
25-ene-24;36,768.69
24-ene-24;36,774.64
23-ene-24;36,780.58
22-ene-24;36,786.53
21-ene-24;36,792.48
20-ene-24;36,798.43
19-ene-24;36,804.38
18-ene-24;36,810.33
17-ene-24;36,816.29
16-ene-24;36,822.24
15-ene-24;36,828.19
14-ene-24;36,834.15
13-ene-24;36,840.10
12-ene-24;36,846.06
11-ene-24;36,852.02
10-ene-24;36,857.98
09-ene-24;36,863.94
08-ene-24;36,855.65
07-ene-24;36,847.36
06-ene-24;36,839.07
05-ene-24;36,830.78
04-ene-24;36,822.49
03-ene-24;36,814.21
02-ene-24;36,805.92
01-ene-24;36,797.64
31-dic-23;36,789.36
30-dic-23;36,781.09
29-dic-23;36,772.81
28-dic-23;36,764.54
27-dic-23;36,756.26
26-dic-23;36,747.99
25-dic-23;36,739.73
24-dic-23;36,731.46
23-dic-23;36,723.20
22-dic-23;36,714.93
21-dic-23;36,706.67
20-dic-23;36,698.41
19-dic-23;36,690.16
18-dic-23;36,681.90
17-dic-23;36,673.65
16-dic-23;36,665.40
15-dic-23;36,657.15
14-dic-23;36,648.90
13-dic-23;36,640.65
12-dic-23;36,632.41
11-dic-23;36,624.17
10-dic-23;36,615.93
09-dic-23;36,607.69
08-dic-23;36,602.82
07-dic-23;36,597.95
06-dic-23;36,593.08
05-dic-23;36,588.21
04-dic-23;36,583.34
03-dic-23;36,578.47
02-dic-23;36,573.60
01-dic-23;36,568.74
30-nov-23;36,563.87
29-nov-23;36,559.01
28-nov-23;36,554.14
27-nov-23;36,549.28
26-nov-23;36,544.42
25-nov-23;36,539.55
24-nov-23;36,534.69
23-nov-23;36,529.83
22-nov-23;36,524.97
21-nov-23;36,520.11
20-nov-23;36,515.25
19-nov-23;36,510.39
18-nov-23;36,505.53
17-nov-23;36,500.68
16-nov-23;36,495.82
15-nov-23;36,490.96
14-nov-23;36,486.11
13-nov-23;36,481.25
12-nov-23;36,476.40
11-nov-23;36,471.55
10-nov-23;36,466.69
09-nov-23;36,461.84
08-nov-23;36,453.63
07-nov-23;36,445.43
06-nov-23;36,437.23
05-nov-23;36,429.03
04-nov-23;36,420.84
03-nov-23;36,412.64
02-nov-23;36,404.45
01-nov-23;36,396.26
31-oct-23;36,388.07
30-oct-23;36,379.88
29-oct-23;36,371.70
28-oct-23;36,363.52
27-oct-23;36,355.33
26-oct-23;36,347.15
25-oct-23;36,338.98
24-oct-23;36,330.80
23-oct-23;36,322.63
22-oct-23;36,314.45
21-oct-23;36,306.28
20-oct-23;36,298.11
19-oct-23;36,289.95
18-oct-23;36,281.78
17-oct-23;36,273.62
16-oct-23;36,265.46
15-oct-23;36,257.30
14-oct-23;36,249.14
13-oct-23;36,240.99
12-oct-23;36,232.83
11-oct-23;36,224.68
10-oct-23;36,216.53
09-oct-23;36,208.38
08-oct-23;36,207.18
07-oct-23;36,205.97
06-oct-23;36,204.76
05-oct-23;36,203.56
04-oct-23;36,202.35
03-oct-23;36,201.14
02-oct-23;36,199.94
01-oct-23;36,198.73
30-sept-23;36,197.53
29-sept-23;36,196.32
28-sept-23;36,195.11
27-sept-23;36,193.91
26-sept-23;36,192.70
25-sept-23;36,191.50
24-sept-23;36,190.29
23-sept-23;36,189.09
22-sept-23;36,187.88
21-sept-23;36,186.67
20-sept-23;36,185.47
19-sept-23;36,184.26
18-sept-23;36,183.06
17-sept-23;36,181.85
16-sept-23;36,180.65
15-sept-23;36,179.44
14-sept-23;36,178.24
13-sept-23;36,177.03
12-sept-23;36,175.83
11-sept-23;36,174.62
10-sept-23;36,173.42
09-sept-23;36,172.21
08-sept-23;36,167.55
07-sept-23;36,162.90
06-sept-23;36,158.24
05-sept-23;36,153.58
04-sept-23;36,148.93
03-sept-23;36,144.27
02-sept-23;36,139.62
01-sept-23;36,134.97
31-ago-23;36,130.31
30-ago-23;36,125.66
29-ago-23;36,121.01
28-ago-23;36,116.36
27-ago-23;36,111.71
26-ago-23;36,107.06
25-ago-23;36,102.41
24-ago-23;36,097.76
23-ago-23;36,093.11
22-ago-23;36,088.46
21-ago-23;36,083.82
20-ago-23;36,079.17
19-ago-23;36,074.53
18-ago-23;36,069.88
17-ago-23;36,065.24
16-ago-23;36,060.59
15-ago-23;36,055.95
14-ago-23;36,051.31
13-ago-23;36,046.66
12-ago-23;36,042.02
11-ago-23;36,037.38
10-ago-23;36,032.74
09-ago-23;36,028.10
08-ago-23;36,030.43
07-ago-23;36,032.75
06-ago-23;36,035.08
05-ago-23;36,037.41
04-ago-23;36,039.73
03-ago-23;36,042.06
02-ago-23;36,044.39
01-ago-23;36,046.72
31-jul-23;36,049.05
30-jul-23;36,051.37
29-jul-23;36,053.70
28-jul-23;36,056.03
27-jul-23;36,058.36
26-jul-23;36,060.69
25-jul-23;36,063.02
24-jul-23;36,065.35
23-jul-23;36,067.68
22-jul-23;36,070.00
21-jul-23;36,072.33
20-jul-23;36,074.66
19-jul-23;36,076.99
18-jul-23;36,079.32
17-jul-23;36,081.65
16-jul-23;36,083.98
15-jul-23;36,086.31
14-jul-23;36,088.64
13-jul-23;36,090.98
12-jul-23;36,093.31
11-jul-23;36,095.64
10-jul-23;36,097.97
09-jul-23;36,100.30
08-jul-23;36,099.10
07-jul-23;36,097.90
06-jul-23;36,096.70
05-jul-23;36,095.49
04-jul-23;36,094.29
03-jul-23;36,093.09
02-jul-23;36,091.89
01-jul-23;36,090.68
30-jun-23;36,089.48
29-jun-23;36,088.28
28-jun-23;36,087.08
27-jun-23;36,085.87
26-jun-23;36,084.67
25-jun-23;36,083.47
24-jun-23;36,082.27
23-jun-23;36,081.07
22-jun-23;36,079.86
21-jun-23;36,078.66
20-jun-23;36,077.46
19-jun-23;36,076.26
18-jun-23;36,075.06
17-jun-23;36,073.85
16-jun-23;36,072.65
15-jun-23;36,071.45
14-jun-23;36,070.25
13-jun-23;36,069.05
12-jun-23;36,067.84
11-jun-23;36,066.64
10-jun-23;36,065.44
09-jun-23;36,064.24
08-jun-23;36,060.75
07-jun-23;36,057.27
06-jun-23;36,053.79
05-jun-23;36,050.30
04-jun-23;36,046.82
03-jun-23;36,043.34
02-jun-23;36,039.85
01-jun-23;36,036.37
31-may-23;36,032.89
30-may-23;36,029.41
29-may-23;36,025.93
28-may-23;36,022.44
27-may-23;36,018.96
26-may-23;36,015.48
25-may-23;36,012.00
24-may-23;36,008.52
23-may-23;36,005.05
22-may-23;36,001.57
21-may-23;35,998.09
20-may-23;35,994.61
19-may-23;35,991.13
18-may-23;35,987.65
17-may-23;35,984.18
16-may-23;35,980.70
15-may-23;35,977.22
14-may-23;35,973.75
13-may-23;35,970.27
12-may-23;35,966.79
11-may-23;35,963.32
10-may-23;35,959.84
09-may-23;35,956.37
08-may-23;35,943.26
07-may-23;35,930.15
06-may-23;35,917.05
05-may-23;35,903.96
04-may-23;35,890.87
03-may-23;35,877.78
02-may-23;35,864.70
01-may-23;35,851.62
30-abr-23;35,838.55
29-abr-23;35,825.49
28-abr-23;35,812.42
27-abr-23;35,799.37
26-abr-23;35,786.31
25-abr-23;35,773.27
24-abr-23;35,760.22
23-abr-23;35,747.19
22-abr-23;35,734.15
21-abr-23;35,721.12
20-abr-23;35,708.10
19-abr-23;35,695.08
18-abr-23;35,682.07
17-abr-23;35,669.06
16-abr-23;35,656.05
15-abr-23;35,643.05
14-abr-23;35,630.06
13-abr-23;35,617.07
12-abr-23;35,604.08
11-abr-23;35,591.10
10-abr-23;35,578.12
09-abr-23;35,565.15
08-abr-23;35,566.30
07-abr-23;35,567.44
06-abr-23;35,568.59
05-abr-23;35,569.74
04-abr-23;35,570.89
03-abr-23;35,572.04
02-abr-23;35,573.19
01-abr-23;35,574.33
31-mar-23;35,575.48
30-mar-23;35,576.63
29-mar-23;35,577.78
28-mar-23;35,578.93
27-mar-23;35,580.07
26-mar-23;35,581.22
25-mar-23;35,582.37
24-mar-23;35,583.52
23-mar-23;35,584.67
22-mar-23;35,585.82
21-mar-23;35,586.96
20-mar-23;35,588.11
19-mar-23;35,589.26
18-mar-23;35,590.41
17-mar-23;35,591.56
16-mar-23;35,592.71
15-mar-23;35,593.86
14-mar-23;35,595.01
13-mar-23;35,596.15
12-mar-23;35,597.30
11-mar-23;35,598.45
10-mar-23;35,599.60
09-mar-23;35,600.75
08-mar-23;35,590.62
07-mar-23;35,580.49
06-mar-23;35,570.37
05-mar-23;35,560.24
04-mar-23;35,550.13
03-mar-23;35,540.01
02-mar-23;35,529.90
01-mar-23;35,519.79
28-feb-23;35,509.68
27-feb-23;35,499.58
26-feb-23;35,489.48
25-feb-23;35,479.38
24-feb-23;35,469.28
23-feb-23;35,459.19
22-feb-23;35,449.10
21-feb-23;35,439.02
20-feb-23;35,428.93
19-feb-23;35,418.85
18-feb-23;35,408.77
17-feb-23;35,398.70
16-feb-23;35,388.63
15-feb-23;35,378.56
14-feb-23;35,368.49
13-feb-23;35,358.43
12-feb-23;35,348.37
11-feb-23;35,338.31
10-feb-23;35,328.25
09-feb-23;35,318.20
08-feb-23;35,314.79
07-feb-23;35,311.37
06-feb-23;35,307.96
05-feb-23;35,304.55
04-feb-23;35,301.14
03-feb-23;35,297.73
02-feb-23;35,294.32
01-feb-23;35,290.91
31-ene-23;35,287.50
30-ene-23;35,284.09
29-ene-23;35,280.68
28-ene-23;35,277.27
27-ene-23;35,273.86
26-ene-23;35,270.45
25-ene-23;35,267.04
24-ene-23;35,263.64
23-ene-23;35,260.23
22-ene-23;35,256.82
21-ene-23;35,253.41
20-ene-23;35,250.01
19-ene-23;35,246.60
18-ene-23;35,243.20
17-ene-23;35,239.79
16-ene-23;35,236.39
15-ene-23;35,232.98
14-ene-23;35,229.58
13-ene-23;35,226.17
12-ene-23;35,222.77
11-ene-23;35,219.37
10-ene-23;35,215.96
09-ene-23;35,212.56
08-ene-23;35,201.26
07-ene-23;35,189.96
06-ene-23;35,178.67
05-ene-23;35,167.38
04-ene-23;35,156.09
03-ene-23;35,144.81
02-ene-23;35,133.53
01-ene-23;35,122.26
31-dic-22;35,110.98
30-dic-22;35,099.72
29-dic-22;35,088.45
28-dic-22;35,077.19
27-dic-22;35,065.93
26-dic-22;35,054.68
25-dic-22;35,043.43
24-dic-22;35,032.18
23-dic-22;35,020.94
22-dic-22;35,009.70
21-dic-22;34,998.47
20-dic-22;34,987.23
19-dic-22;34,976.01
18-dic-22;34,964.78
17-dic-22;34,953.56
16-dic-22;34,942.34
15-dic-22;34,931.13
14-dic-22;34,919.92
13-dic-22;34,908.71
12-dic-22;34,897.51
11-dic-22;34,886.31
10-dic-22;34,875.11
09-dic-22;34,863.92
08-dic-22;34,858.13
07-dic-22;34,852.33
06-dic-22;34,846.54
05-dic-22;34,840.75
04-dic-22;34,834.95
03-dic-22;34,829.16
02-dic-22;34,823.37
01-dic-22;34,817.58
30-nov-22;34,811.80
29-nov-22;34,806.01
28-nov-22;34,800.22
27-nov-22;34,794.44
26-nov-22;34,788.65
25-nov-22;34,782.87
24-nov-22;34,777.09
23-nov-22;34,771.31
22-nov-22;34,765.53
21-nov-22;34,759.75
20-nov-22;34,753.97
19-nov-22;34,748.19
18-nov-22;34,742.41
17-nov-22;34,736.64
16-nov-22;34,730.86
15-nov-22;34,725.09
14-nov-22;34,719.32
13-nov-22;34,713.55
12-nov-22;34,707.78
11-nov-22;34,702.01
10-nov-22;34,696.24
09-nov-22;34,690.47
08-nov-22;34,680.44
07-nov-22;34,670.42
06-nov-22;34,660.40
05-nov-22;34,650.39
04-nov-22;34,640.37
03-nov-22;34,630.36
02-nov-22;34,620.36
01-nov-22;34,610.35
31-oct-22;34,600.35
30-oct-22;34,590.35
29-oct-22;34,580.35
28-oct-22;34,570.36
27-oct-22;34,560.37
26-oct-22;34,550.38
25-oct-22;34,540.40
24-oct-22;34,530.42
23-oct-22;34,520.44
22-oct-22;34,510.46
21-oct-22;34,500.49
20-oct-22;34,490.52
19-oct-22;34,480.55
18-oct-22;34,470.59
17-oct-22;34,460.63
16-oct-22;34,450.67
15-oct-22;34,440.71
14-oct-22;34,430.76
13-oct-22;34,420.81
12-oct-22;34,410.86
11-oct-22;34,400.92
10-oct-22;34,390.98
09-oct-22;34,381.04
08-oct-22;34,367.37
07-oct-22;34,353.71
06-oct-22;34,340.05
05-oct-22;34,326.40
04-oct-22;34,312.76
03-oct-22;34,299.11
02-oct-22;34,285.48
01-oct-22;34,271.85
30-sept-22;34,258.23
29-sept-22;34,244.61
28-sept-22;34,230.99
27-sept-22;34,217.38
26-sept-22;34,203.78
25-sept-22;34,190.18
24-sept-22;34,176.59
23-sept-22;34,163.01
22-sept-22;34,149.42
21-sept-22;34,135.85
20-sept-22;34,122.28
19-sept-22;34,108.71
18-sept-22;34,095.15
17-sept-22;34,081.60
16-sept-22;34,068.05
15-sept-22;34,054.51
14-sept-22;34,040.97
13-sept-22;34,027.44
12-sept-22;34,013.91
11-sept-22;34,000.39
10-sept-22;33,986.87
09-sept-22;33,973.36
08-sept-22;33,958.13
07-sept-22;33,942.90
06-sept-22;33,927.68
05-sept-22;33,912.47
04-sept-22;33,897.26
03-sept-22;33,882.06
02-sept-22;33,866.87
01-sept-22;33,851.69
31-ago-22;33,836.51
30-ago-22;33,821.34
29-ago-22;33,806.17
28-ago-22;33,791.01
27-ago-22;33,775.86
26-ago-22;33,760.72
25-ago-22;33,745.58
24-ago-22;33,730.45
23-ago-22;33,715.33
22-ago-22;33,700.21
21-ago-22;33,685.10
20-ago-22;33,669.99
19-ago-22;33,654.90
18-ago-22;33,639.81
17-ago-22;33,624.72
16-ago-22;33,609.65
15-ago-22;33,594.58
14-ago-22;33,579.51
13-ago-22;33,564.46
12-ago-22;33,549.41
11-ago-22;33,534.37
10-ago-22;33,519.33
09-ago-22;33,504.30
08-ago-22;33,494.62
07-ago-22;33,484.94
06-ago-22;33,475.26
05-ago-22;33,465.59
04-ago-22;33,455.92
03-ago-22;33,446.25
02-ago-22;33,436.58
01-ago-22;33,426.92
31-jul-22;33,417.26
30-jul-22;33,407.60
29-jul-22;33,397.95
28-jul-22;33,388.30
27-jul-22;33,378.65
26-jul-22;33,369.00
25-jul-22;33,359.36
24-jul-22;33,349.72
23-jul-22;33,340.08
22-jul-22;33,330.45
21-jul-22;33,320.82
20-jul-22;33,311.19
19-jul-22;33,301.56
18-jul-22;33,291.94
17-jul-22;33,282.32
16-jul-22;33,272.70
15-jul-22;33,263.08
14-jul-22;33,253.47
13-jul-22;33,243.86
12-jul-22;33,234.25
11-jul-22;33,224.65
10-jul-22;33,215.05
09-jul-22;33,205.45
08-jul-22;33,192.25
07-jul-22;33,179.05
06-jul-22;33,165.86
05-jul-22;33,152.68
04-jul-22;33,139.50
03-jul-22;33,126.33
02-jul-22;33,113.16
01-jul-22;33,099.99
30-jun-22;33,086.83
29-jun-22;33,073.68
28-jun-22;33,060.53
27-jun-22;33,047.39
26-jun-22;33,034.25
25-jun-22;33,021.12
24-jun-22;33,007.99
23-jun-22;32,994.87
22-jun-22;32,981.75
21-jun-22;32,968.64
20-jun-22;32,955.54
19-jun-22;32,942.44
18-jun-22;32,929.34
17-jun-22;32,916.25
16-jun-22;32,903.16
15-jun-22;32,890.08
14-jun-22;32,877.01
13-jun-22;32,863.94
12-jun-22;32,850.87
11-jun-22;32,837.81
10-jun-22;32,824.76
09-jun-22;32,811.71
08-jun-22;32,797.00
07-jun-22;32,782.29
06-jun-22;32,767.60
05-jun-22;32,752.90
