Fecha;Valor UF
04-jun-22;32,738.22
03-jun-22;32,723.54
02-jun-22;32,708.87
01-jun-22;32,694.20
31-may-22;32,679.54
30-may-22;32,664.89
29-may-22;32,650.24
28-may-22;32,635.60
27-may-22;32,620.97
26-may-22;32,606.34
25-may-22;32,591.72
24-may-22;32,577.11
23-may-22;32,562.50
22-may-22;32,547.90
21-may-22;32,533.31
20-may-22;32,518.72
19-may-22;32,504.14
18-may-22;32,489.56
17-may-22;32,475.00
16-may-22;32,460.44
15-may-22;32,445.88
14-may-22;32,431.33
13-may-22;32,416.79
12-may-22;32,402.26
11-may-22;32,387.73
10-may-22;32,373.21
09-may-22;32,358.69
08-may-22;32,338.40
07-may-22;32,318.11
06-may-22;32,297.84
05-may-22;32,277.59
04-may-22;32,257.34
03-may-22;32,237.11
02-may-22;32,216.89
01-may-22;32,196.69
30-abr-22;32,176.49
29-abr-22;32,156.31
28-abr-22;32,136.14
27-abr-22;32,115.99
26-abr-22;32,095.84
25-abr-22;32,075.71
24-abr-22;32,055.60
23-abr-22;32,035.49
22-abr-22;32,015.40
21-abr-22;31,995.32
20-abr-22;31,975.25
19-abr-22;31,955.20
18-abr-22;31,935.15
17-abr-22;31,915.12
16-abr-22;31,895.11
15-abr-22;31,875.10
14-abr-22;31,855.11
13-abr-22;31,835.13
12-abr-22;31,815.17
11-abr-22;31,795.21
10-abr-22;31,775.27
09-abr-22;31,755.34
08-abr-22;31,752.27
07-abr-22;31,749.20
06-abr-22;31,746.14
05-abr-22;31,743.07
04-abr-22;31,740.00
03-abr-22;31,736.94
02-abr-22;31,733.87
01-abr-22;31,730.80
31-mar-22;31,727.74
30-mar-22;31,724.67
29-mar-22;31,721.61
28-mar-22;31,718.54
27-mar-22;31,715.48
26-mar-22;31,712.41
25-mar-22;31,709.35
24-mar-22;31,706.28
23-mar-22;31,703.22
22-mar-22;31,700.16
21-mar-22;31,697.09
20-mar-22;31,694.03
19-mar-22;31,690.97
18-mar-22;31,687.91
17-mar-22;31,684.84
16-mar-22;31,681.78
15-mar-22;31,678.72
14-mar-22;31,675.66
13-mar-22;31,672.60
12-mar-22;31,669.54
11-mar-22;31,666.48
10-mar-22;31,663.42
09-mar-22;31,660.36
08-mar-22;31,646.87
07-mar-22;31,633.39
06-mar-22;31,619.92
05-mar-22;31,606.45
04-mar-22;31,592.99
03-mar-22;31,579.53
02-mar-22;31,566.08
01-mar-22;31,552.64
28-feb-22;31,539.20
27-feb-22;31,525.77
26-feb-22;31,512.34
25-feb-22;31,498.92
24-feb-22;31,485.50
23-feb-22;31,472.09
22-feb-22;31,458.68
21-feb-22;31,445.29
20-feb-22;31,431.89
19-feb-22;31,418.50
18-feb-22;31,405.12
17-feb-22;31,391.75
16-feb-22;31,378.38
15-feb-22;31,365.01
14-feb-22;31,351.65
13-feb-22;31,338.30
12-feb-22;31,324.95
11-feb-22;31,311.61
10-feb-22;31,298.27
09-feb-22;31,284.94
08-feb-22;31,276.90
07-feb-22;31,268.86
06-feb-22;31,260.83
05-feb-22;31,252.79
04-feb-22;31,244.76
03-feb-22;31,236.73
02-feb-22;31,228.70
01-feb-22;31,220.68
31-ene-22;31,212.65
30-ene-22;31,204.63
29-ene-22;31,196.61
28-ene-22;31,188.59
27-ene-22;31,180.58
26-ene-22;31,172.57
25-ene-22;31,164.55
24-ene-22;31,156.54
23-ene-22;31,148.54
22-ene-22;31,140.53
21-ene-22;31,132.53
20-ene-22;31,124.53
19-ene-22;31,116.53
18-ene-22;31,108.53
17-ene-22;31,100.54
16-ene-22;31,092.54
15-ene-22;31,084.55
14-ene-22;31,076.56
13-ene-22;31,068.58
12-ene-22;31,060.59
11-ene-22;31,052.61
10-ene-22;31,044.63
09-ene-22;31,036.65
08-ene-22;31,031.66
07-ene-22;31,026.67
06-ene-22;31,021.67
05-ene-22;31,016.68
04-ene-22;31,011.69
03-ene-22;31,006.71
02-ene-22;31,001.72
01-ene-22;30,996.73
31-dic-21;30,991.74
30-dic-21;30,986.76
29-dic-21;30,981.77
28-dic-21;30,976.79
27-dic-21;30,971.80
26-dic-21;30,966.82
25-dic-21;30,961.84
24-dic-21;30,956.86
23-dic-21;30,951.88
22-dic-21;30,946.90
21-dic-21;30,941.92
20-dic-21;30,936.94
19-dic-21;30,931.97
18-dic-21;30,926.99
17-dic-21;30,922.01
16-dic-21;30,917.04
15-dic-21;30,912.07
14-dic-21;30,907.09
13-dic-21;30,902.12
12-dic-21;30,897.15
11-dic-21;30,892.18
10-dic-21;30,887.21
09-dic-21;30,882.24
08-dic-21;30,868.94
07-dic-21;30,855.66
06-dic-21;30,842.37
05-dic-21;30,829.10
04-dic-21;30,815.83
03-dic-21;30,802.56
02-dic-21;30,789.30
01-dic-21;30,776.05
30-nov-21;30,762.80
29-nov-21;30,749.56
28-nov-21;30,736.33
27-nov-21;30,723.10
26-nov-21;30,709.87
25-nov-21;30,696.65
24-nov-21;30,683.44
23-nov-21;30,670.23
22-nov-21;30,657.03
21-nov-21;30,643.83
20-nov-21;30,630.64
19-nov-21;30,617.46
18-nov-21;30,604.28
17-nov-21;30,591.10
16-nov-21;30,577.94
15-nov-21;30,564.77
14-nov-21;30,551.62
13-nov-21;30,538.47
12-nov-21;30,525.32
11-nov-21;30,512.18
10-nov-21;30,499.05
09-nov-21;30,485.92
08-nov-21;30,474.19
07-nov-21;30,462.47
06-nov-21;30,450.75
05-nov-21;30,439.04
04-nov-21;30,427.33
03-nov-21;30,415.62
02-nov-21;30,403.92
01-nov-21;30,392.22
31-oct-21;30,380.53
30-oct-21;30,368.84
29-oct-21;30,357.16
28-oct-21;30,345.48
27-oct-21;30,333.80
26-oct-21;30,322.13
25-oct-21;30,310.47
24-oct-21;30,298.81
23-oct-21;30,287.15
22-oct-21;30,275.50
21-oct-21;30,263.85
20-oct-21;30,252.21
19-oct-21;30,240.57
18-oct-21;30,228.94
17-oct-21;30,217.31
16-oct-21;30,205.68
15-oct-21;30,194.06
14-oct-21;30,182.44
13-oct-21;30,170.83
12-oct-21;30,159.23
11-oct-21;30,147.62
10-oct-21;30,136.02
09-oct-21;30,124.43
08-oct-21;30,120.42
07-oct-21;30,116.41
06-oct-21;30,112.40
05-oct-21;30,108.40
04-oct-21;30,104.39
03-oct-21;30,100.39
02-oct-21;30,096.38
01-oct-21;30,092.38
30-sept-21;30,088.37
29-sept-21;30,084.37
28-sept-21;30,080.37
27-sept-21;30,076.36
26-sept-21;30,072.36
25-sept-21;30,068.36
24-sept-21;30,064.36
23-sept-21;30,060.36
22-sept-21;30,056.36
21-sept-21;30,052.36
20-sept-21;30,048.36
19-sept-21;30,044.36
18-sept-21;30,040.36
17-sept-21;30,036.37
16-sept-21;30,032.37
15-sept-21;30,028.38
14-sept-21;30,024.38
13-sept-21;30,020.38
12-sept-21;30,016.39
11-sept-21;30,012.40
10-sept-21;30,008.40
09-sept-21;30,004.41
08-sept-21;29,996.70
07-sept-21;29,988.99
06-sept-21;29,981.28
05-sept-21;29,973.58
04-sept-21;29,965.87
03-sept-21;29,958.17
02-sept-21;29,950.47
01-sept-21;29,942.78
31-ago-21;29,935.08
30-ago-21;29,927.39
29-ago-21;29,919.70
28-ago-21;29,912.01
27-ago-21;29,904.32
26-ago-21;29,896.63
25-ago-21;29,888.95
24-ago-21;29,881.27
23-ago-21;29,873.59
22-ago-21;29,865.91
21-ago-21;29,858.23
20-ago-21;29,850.56
19-ago-21;29,842.89
18-ago-21;29,835.22
17-ago-21;29,827.55
16-ago-21;29,819.89
15-ago-21;29,812.22
14-ago-21;29,804.56
13-ago-21;29,796.90
12-ago-21;29,789.24
11-ago-21;29,781.59
10-ago-21;29,773.93
09-ago-21;29,766.28
08-ago-21;29,765.32
07-ago-21;29,764.36
06-ago-21;29,763.40
05-ago-21;29,762.44
04-ago-21;29,761.48
03-ago-21;29,760.52
02-ago-21;29,759.56
01-ago-21;29,758.60
31-jul-21;29,757.64
30-jul-21;29,756.68
29-jul-21;29,755.72
28-jul-21;29,754.76
27-jul-21;29,753.80
26-jul-21;29,752.84
25-jul-21;29,751.88
24-jul-21;29,750.92
23-jul-21;29,749.97
22-jul-21;29,749.01
21-jul-21;29,748.05
20-jul-21;29,747.09
19-jul-21;29,746.13
18-jul-21;29,745.17
17-jul-21;29,744.21
16-jul-21;29,743.25
15-jul-21;29,742.29
14-jul-21;29,741.33
13-jul-21;29,740.38
12-jul-21;29,739.42
11-jul-21;29,738.46
10-jul-21;29,737.50
09-jul-21;29,736.54
08-jul-21;29,733.57
07-jul-21;29,730.60
06-jul-21;29,727.64
05-jul-21;29,724.67
04-jul-21;29,721.70
03-jul-21;29,718.73
02-jul-21;29,715.77
01-jul-21;29,712.80
30-jun-21;29,709.83
29-jun-21;29,706.87
28-jun-21;29,703.90
27-jun-21;29,700.93
26-jun-21;29,697.97
25-jun-21;29,695.00
24-jun-21;29,692.04
23-jun-21;29,689.07
22-jun-21;29,686.11
21-jun-21;29,683.15
20-jun-21;29,680.18
19-jun-21;29,677.22
18-jun-21;29,674.25
17-jun-21;29,671.29
16-jun-21;29,668.33
15-jun-21;29,665.37
14-jun-21;29,662.41
13-jun-21;29,659.44
12-jun-21;29,656.48
11-jun-21;29,653.52
10-jun-21;29,650.56
09-jun-21;29,647.60
08-jun-21;29,643.78
07-jun-21;29,639.96
06-jun-21;29,636.15
05-jun-21;29,632.33
04-jun-21;29,628.51
03-jun-21;29,624.70
02-jun-21;29,620.88
01-jun-21;29,617.07
31-may-21;29,613.26
30-may-21;29,609.44
29-may-21;29,605.63
28-may-21;29,601.82
27-may-21;29,598.01
26-may-21;29,594.20
25-may-21;29,590.39
24-may-21;29,586.57
23-may-21;29,582.77
22-may-21;29,578.96
21-may-21;29,575.15
20-may-21;29,571.34
19-may-21;29,567.53
18-may-21;29,563.72
17-may-21;29,559.92
16-may-21;29,556.11
15-may-21;29,552.30
14-may-21;29,548.50
13-may-21;29,544.69
12-may-21;29,540.89
11-may-21;29,537.09
10-may-21;29,533.28
09-may-21;29,529.48
08-may-21;29,525.55
07-may-21;29,521.62
06-may-21;29,517.69
05-may-21;29,513.76
04-may-21;29,509.84
03-may-21;29,505.91
02-may-21;29,501.98
01-may-21;29,498.06
30-abr-21;29,494.13
29-abr-21;29,490.21
28-abr-21;29,486.29
27-abr-21;29,482.36
26-abr-21;29,478.44
25-abr-21;29,474.52
24-abr-21;29,470.59
23-abr-21;29,466.67
22-abr-21;29,462.75
21-abr-21;29,458.83
20-abr-21;29,454.91
19-abr-21;29,450.99
18-abr-21;29,447.07
17-abr-21;29,443.16
16-abr-21;29,439.24
15-abr-21;29,435.32
14-abr-21;29,431.41
13-abr-21;29,427.49
12-abr-21;29,423.57
11-abr-21;29,419.66
10-abr-21;29,415.74
09-abr-21;29,411.83
08-abr-21;29,409.93
07-abr-21;29,408.04
06-abr-21;29,406.14
05-abr-21;29,404.24
04-abr-21;29,402.35
03-abr-21;29,400.45
02-abr-21;29,398.56
01-abr-21;29,396.67
31-mar-21;29,394.77
30-mar-21;29,392.88
29-mar-21;29,390.98
28-mar-21;29,389.09
27-mar-21;29,387.19
26-mar-21;29,385.30
25-mar-21;29,383.41
24-mar-21;29,381.51
23-mar-21;29,379.62
22-mar-21;29,377.72
21-mar-21;29,375.83
20-mar-21;29,373.94
19-mar-21;29,372.04
18-mar-21;29,370.15
17-mar-21;29,368.26
16-mar-21;29,366.37
15-mar-21;29,364.47
14-mar-21;29,362.58
13-mar-21;29,360.69
12-mar-21;29,358.80
11-mar-21;29,356.90
10-mar-21;29,355.01
09-mar-21;29,353.12
08-mar-21;29,345.81
07-mar-21;29,338.50
06-mar-21;29,331.19
05-mar-21;29,323.89
04-mar-21;29,316.58
03-mar-21;29,309.28
02-mar-21;29,301.98
01-mar-21;29,294.68
28-feb-21;29,287.38
27-feb-21;29,280.09
26-feb-21;29,272.79
25-feb-21;29,265.50
24-feb-21;29,258.21
23-feb-21;29,250.92
22-feb-21;29,243.64
21-feb-21;29,236.35
20-feb-21;29,229.07
19-feb-21;29,221.79
18-feb-21;29,214.51
17-feb-21;29,207.23
16-feb-21;29,199.96
15-feb-21;29,192.68
14-feb-21;29,185.41
13-feb-21;29,178.14
12-feb-21;29,170.87
11-feb-21;29,163.61
10-feb-21;29,156.34
09-feb-21;29,149.08
08-feb-21;29,146.26
07-feb-21;29,143.44
06-feb-21;29,140.63
05-feb-21;29,137.81
04-feb-21;29,135.00
03-feb-21;29,132.18
02-feb-21;29,129.37
01-feb-21;29,126.55
31-ene-21;29,123.74
30-ene-21;29,120.92
29-ene-21;29,118.11
28-ene-21;29,115.30
27-ene-21;29,112.48
26-ene-21;29,109.67
25-ene-21;29,106.86
24-ene-21;29,104.04
23-ene-21;29,101.23
22-ene-21;29,098.42
21-ene-21;29,095.61
20-ene-21;29,092.80
19-ene-21;29,089.99
18-ene-21;29,087.18
17-ene-21;29,084.36
16-ene-21;29,081.55
15-ene-21;29,078.74
14-ene-21;29,075.93
13-ene-21;29,073.13
12-ene-21;29,070.32
11-ene-21;29,067.51
10-ene-21;29,064.70
09-ene-21;29,061.89
08-ene-21;29,062.83
07-ene-21;29,063.76
06-ene-21;29,064.70
05-ene-21;29,065.64
04-ene-21;29,066.58
03-ene-21;29,067.52
02-ene-21;29,068.46
01-ene-21;29,069.39
31-dic-20;29,070.33
30-dic-20;29,071.27
29-dic-20;29,072.21
28-dic-20;29,073.15
27-dic-20;29,074.08
26-dic-20;29,075.02
25-dic-20;29,075.96
24-dic-20;29,076.90
23-dic-20;29,077.84
22-dic-20;29,078.78
21-dic-20;29,079.72
20-dic-20;29,080.65
19-dic-20;29,081.59
18-dic-20;29,082.53
17-dic-20;29,083.47
16-dic-20;29,084.41
15-dic-20;29,085.35
14-dic-20;29,086.29
13-dic-20;29,087.22
12-dic-20;29,088.16
11-dic-20;29,089.10
10-dic-20;29,090.04
09-dic-20;29,090.98
08-dic-20;29,084.22
07-dic-20;29,077.46
06-dic-20;29,070.70
05-dic-20;29,063.94
04-dic-20;29,057.18
03-dic-20;29,050.42
02-dic-20;29,043.67
01-dic-20;29,036.92
30-nov-20;29,030.17
29-nov-20;29,023.42
28-nov-20;29,016.67
27-nov-20;29,009.92
26-nov-20;29,003.18
25-nov-20;28,996.44
24-nov-20;28,989.69
23-nov-20;28,982.95
22-nov-20;28,976.22
21-nov-20;28,969.48
20-nov-20;28,962.74
19-nov-20;28,956.01
18-nov-20;28,949.28
17-nov-20;28,942.55
16-nov-20;28,935.82
15-nov-20;28,929.09
14-nov-20;28,922.37
13-nov-20;28,915.64
12-nov-20;28,908.92
11-nov-20;28,902.20
10-nov-20;28,895.48
09-nov-20;28,888.76
08-nov-20;28,883.18
07-nov-20;28,877.61
06-nov-20;28,872.04
05-nov-20;28,866.47
04-nov-20;28,860.90
03-nov-20;28,855.33
02-nov-20;28,849.76
01-nov-20;28,844.20
31-oct-20;28,838.63
30-oct-20;28,833.07
29-oct-20;28,827.50
28-oct-20;28,821.94
27-oct-20;28,816.38
26-oct-20;28,810.82
25-oct-20;28,805.26
24-oct-20;28,799.70
23-oct-20;28,794.14
22-oct-20;28,788.59
21-oct-20;28,783.03
20-oct-20;28,777.48
19-oct-20;28,771.93
18-oct-20;28,766.38
17-oct-20;28,760.83
16-oct-20;28,755.28
15-oct-20;28,749.73
14-oct-20;28,744.18
13-oct-20;28,738.63
12-oct-20;28,733.09
11-oct-20;28,727.54
10-oct-20;28,722.00
09-oct-20;28,716.46
08-oct-20;28,715.50
07-oct-20;28,714.54
06-oct-20;28,713.59
05-oct-20;28,712.63
04-oct-20;28,711.67
03-oct-20;28,710.72
02-oct-20;28,709.76
01-oct-20;28,708.80
30-sept-20;28,707.85
29-sept-20;28,706.89
28-sept-20;28,705.94
27-sept-20;28,704.98
26-sept-20;28,704.02
25-sept-20;28,703.07
24-sept-20;28,702.11
23-sept-20;28,701.15
22-sept-20;28,700.20
21-sept-20;28,699.24
20-sept-20;28,698.29
19-sept-20;28,697.33
18-sept-20;28,696.37
17-sept-20;28,695.42
16-sept-20;28,694.46
15-sept-20;28,693.51
14-sept-20;28,692.55
13-sept-20;28,691.59
12-sept-20;28,690.64
11-sept-20;28,689.68
10-sept-20;28,688.73
09-sept-20;28,687.77
08-sept-20;28,686.84
07-sept-20;28,685.92
06-sept-20;28,684.99
05-sept-20;28,684.07
04-sept-20;28,683.14
03-sept-20;28,682.22
02-sept-20;28,681.30
01-sept-20;28,680.37
31-ago-20;28,679.45
30-ago-20;28,678.52
29-ago-20;28,677.60
28-ago-20;28,676.67
27-ago-20;28,675.75
26-ago-20;28,674.82
25-ago-20;28,673.90
24-ago-20;28,672.97
23-ago-20;28,672.05
22-ago-20;28,671.12
21-ago-20;28,670.20
20-ago-20;28,669.28
19-ago-20;28,668.35
18-ago-20;28,667.43
17-ago-20;28,666.50
16-ago-20;28,665.58
15-ago-20;28,664.65
14-ago-20;28,663.73
13-ago-20;28,662.81
12-ago-20;28,661.88
11-ago-20;28,660.96
10-ago-20;28,660.03
09-ago-20;28,659.11
08-ago-20;28,660.04
07-ago-20;28,660.96
06-ago-20;28,661.89
05-ago-20;28,662.81
04-ago-20;28,663.74
03-ago-20;28,664.66
02-ago-20;28,665.59
01-ago-20;28,666.51
31-jul-20;28,667.44
30-jul-20;28,668.36
29-jul-20;28,669.29
28-jul-20;28,670.21
27-jul-20;28,671.14
26-jul-20;28,672.06
25-jul-20;28,672.99
24-jul-20;28,673.92
23-jul-20;28,674.84
22-jul-20;28,675.77
21-jul-20;28,676.69
20-jul-20;28,677.62
19-jul-20;28,678.54
18-jul-20;28,679.47
17-jul-20;28,680.39
16-jul-20;28,681.32
15-jul-20;28,682.25
14-jul-20;28,683.17
13-jul-20;28,684.10
12-jul-20;28,685.02
11-jul-20;28,685.95
10-jul-20;28,686.87
09-jul-20;28,687.80
08-jul-20;28,688.76
07-jul-20;28,689.72
06-jul-20;28,690.67
05-jul-20;28,691.63
04-jul-20;28,692.59
03-jul-20;28,693.54
02-jul-20;28,694.50
01-jul-20;28,695.46
30-jun-20;28,696.42
29-jun-20;28,697.37
28-jun-20;28,698.33
27-jun-20;28,699.29
26-jun-20;28,700.24
25-jun-20;28,701.20
24-jun-20;28,702.16
23-jun-20;28,703.12
22-jun-20;28,704.07
21-jun-20;28,705.03
20-jun-20;28,705.99
19-jun-20;28,706.94
18-jun-20;28,707.90
17-jun-20;28,708.86
16-jun-20;28,709.82
15-jun-20;28,710.77
14-jun-20;28,711.73
13-jun-20;28,712.69
12-jun-20;28,713.65
11-jun-20;28,714.60
10-jun-20;28,715.56
09-jun-20;28,716.52
08-jun-20;28,716.52
07-jun-20;28,716.52
06-jun-20;28,716.52
05-jun-20;28,716.52
04-jun-20;28,716.52
03-jun-20;28,716.52
02-jun-20;28,716.52
01-jun-20;28,716.52
31-may-20;28,716.52
30-may-20;28,716.52
29-may-20;28,716.52
28-may-20;28,716.52
27-may-20;28,716.52
26-may-20;28,716.52
25-may-20;28,716.52
24-may-20;28,716.52
23-may-20;28,716.52
22-may-20;28,716.52
21-may-20;28,716.52
20-may-20;28,716.52
19-may-20;28,716.52
18-may-20;28,716.52
17-may-20;28,716.52
16-may-20;28,716.52
15-may-20;28,716.52
14-may-20;28,716.52
13-may-20;28,716.52
12-may-20;28,716.52
11-may-20;28,716.52
10-may-20;28,716.52
09-may-20;28,716.52
08-may-20;28,713.65
07-may-20;28,710.79
06-may-20;28,707.92
05-may-20;28,705.05
04-may-20;28,702.19
03-may-20;28,699.32
02-may-20;28,696.46
01-may-20;28,693.59
30-abr-20;28,690.73
29-abr-20;28,687.86
28-abr-20;28,685.00
27-abr-20;28,682.13
26-abr-20;28,679.27
25-abr-20;28,676.41
24-abr-20;28,673.54
23-abr-20;28,670.68
22-abr-20;28,667.82
21-abr-20;28,664.96
20-abr-20;28,662.09
19-abr-20;28,659.23
18-abr-20;28,656.37
17-abr-20;28,653.51
16-abr-20;28,650.65
15-abr-20;28,647.79
14-abr-20;28,644.93
13-abr-20;28,642.07
12-abr-20;28,639.21
11-abr-20;28,636.35
10-abr-20;28,633.49
09-abr-20;28,630.63
08-abr-20;28,626.94
07-abr-20;28,623.25
06-abr-20;28,619.57
05-abr-20;28,615.88
04-abr-20;28,612.20
03-abr-20;28,608.51
02-abr-20;28,604.83
01-abr-20;28,601.15
31-mar-20;28,597.46
30-mar-20;28,593.78
29-mar-20;28,590.10
28-mar-20;28,586.42
27-mar-20;28,582.74
26-mar-20;28,579.06
25-mar-20;28,575.38
24-mar-20;28,571.70
23-mar-20;28,568.02
22-mar-20;28,564.34
21-mar-20;28,560.66
20-mar-20;28,556.98
19-mar-20;28,553.31
18-mar-20;28,549.63
17-mar-20;28,545.95
16-mar-20;28,542.28
15-mar-20;28,538.60
14-mar-20;28,534.93
13-mar-20;28,531.25
12-mar-20;28,527.58
11-mar-20;28,523.91
10-mar-20;28,520.23
09-mar-20;28,516.56
08-mar-20;28,510.68
07-mar-20;28,504.80
06-mar-20;28,498.92
05-mar-20;28,493.04
04-mar-20;28,487.16
03-mar-20;28,481.29
02-mar-20;28,475.41
01-mar-20;28,469.54
29-feb-20;28,463.67
28-feb-20;28,457.80
27-feb-20;28,451.93
26-feb-20;28,446.06
25-feb-20;28,440.19
24-feb-20;28,434.32
23-feb-20;28,428.46
22-feb-20;28,422.60
21-feb-20;28,416.73
20-feb-20;28,410.87
19-feb-20;28,405.01
18-feb-20;28,399.15
17-feb-20;28,393.30
16-feb-20;28,387.44
15-feb-20;28,381.59
14-feb-20;28,375.73
13-feb-20;28,369.88
12-feb-20;28,364.03
11-feb-20;28,358.18
10-feb-20;28,352.33
09-feb-20;28,346.48
08-feb-20;28,345.56
07-feb-20;28,344.65
06-feb-20;28,343.74
05-feb-20;28,342.82
04-feb-20;28,341.91
03-feb-20;28,341.00
02-feb-20;28,340.08
01-feb-20;28,339.17
31-ene-20;28,338.25
30-ene-20;28,337.34
29-ene-20;28,336.43
28-ene-20;28,335.51
27-ene-20;28,334.60
