Fecha;Valor UF
26-ene-20;28,333.69
25-ene-20;28,332.77
24-ene-20;28,331.86
23-ene-20;28,330.95
22-ene-20;28,330.03
21-ene-20;28,329.12
20-ene-20;28,328.21
19-ene-20;28,327.29
18-ene-20;28,326.38
17-ene-20;28,325.47
16-ene-20;28,324.55
15-ene-20;28,323.64
14-ene-20;28,322.73
13-ene-20;28,321.81
12-ene-20;28,320.90
11-ene-20;28,319.99
10-ene-20;28,319.07
09-ene-20;28,318.16
08-ene-20;28,317.25
07-ene-20;28,316.33
06-ene-20;28,315.42
05-ene-20;28,314.51
04-ene-20;28,313.60
03-ene-20;28,312.68
02-ene-20;28,311.77
01-ene-20;28,310.86
31-dic-19;28,309.94
30-dic-19;28,309.03
29-dic-19;28,308.12
28-dic-19;28,307.21
27-dic-19;28,306.29
26-dic-19;28,305.38
25-dic-19;28,304.47
24-dic-19;28,303.56
23-dic-19;28,302.64
22-dic-19;28,301.73
21-dic-19;28,300.82
20-dic-19;28,299.91
19-dic-19;28,298.99
18-dic-19;28,298.08
17-dic-19;28,297.17
16-dic-19;28,296.26
15-dic-19;28,295.34
14-dic-19;28,294.43
13-dic-19;28,293.52
12-dic-19;28,292.61
11-dic-19;28,291.69
10-dic-19;28,290.78
09-dic-19;28,289.87
08-dic-19;28,282.36
07-dic-19;28,274.85
06-dic-19;28,267.34
05-dic-19;28,259.83
04-dic-19;28,252.33
03-dic-19;28,244.83
02-dic-19;28,237.32
01-dic-19;28,229.83
30-nov-19;28,222.33
29-nov-19;28,214.83
28-nov-19;28,207.34
27-nov-19;28,199.85
26-nov-19;28,192.36
25-nov-19;28,184.87
24-nov-19;28,177.39
23-nov-19;28,169.90
22-nov-19;28,162.42
21-nov-19;28,154.94
20-nov-19;28,147.47
19-nov-19;28,139.99
18-nov-19;28,132.52
17-nov-19;28,125.05
16-nov-19;28,117.58
15-nov-19;28,110.11
14-nov-19;28,102.65
13-nov-19;28,095.18
12-nov-19;28,087.72
11-nov-19;28,080.26
10-nov-19;28,072.81
09-nov-19;28,065.35
08-nov-19;28,065.35
07-nov-19;28,065.35
06-nov-19;28,065.35
05-nov-19;28,065.35
04-nov-19;28,065.35
03-nov-19;28,065.35
02-nov-19;28,065.35
01-nov-19;28,065.35
31-oct-19;28,065.35
30-oct-19;28,065.35
29-oct-19;28,065.35
28-oct-19;28,065.35
27-oct-19;28,065.35
26-oct-19;28,065.35
25-oct-19;28,065.35
24-oct-19;28,065.35
23-oct-19;28,065.35
22-oct-19;28,065.35
21-oct-19;28,065.35
20-oct-19;28,065.35
19-oct-19;28,065.35
18-oct-19;28,065.35
17-oct-19;28,065.35
16-oct-19;28,065.35
15-oct-19;28,065.35
14-oct-19;28,065.35
13-oct-19;28,065.35
12-oct-19;28,065.35
11-oct-19;28,065.35
10-oct-19;28,065.35
09-oct-19;28,065.35
08-oct-19;28,063.48
07-oct-19;28,061.61
06-oct-19;28,059.74
05-oct-19;28,057.87
04-oct-19;28,056.00
03-oct-19;28,054.14
02-oct-19;28,052.27
01-oct-19;28,050.40
30-sept-19;28,048.53
29-sept-19;28,046.66
28-sept-19;28,044.80
27-sept-19;28,042.93
26-sept-19;28,041.06
25-sept-19;28,039.19
24-sept-19;28,037.33
23-sept-19;28,035.46
22-sept-19;28,033.59
21-sept-19;28,031.72
20-sept-19;28,029.86
19-sept-19;28,027.99
18-sept-19;28,026.12
17-sept-19;28,024.26
16-sept-19;28,022.39
15-sept-19;28,020.52
14-sept-19;28,018.66
13-sept-19;28,016.79
12-sept-19;28,014.93
11-sept-19;28,013.06
10-sept-19;28,011.20
09-sept-19;28,009.33
08-sept-19;28,007.52
07-sept-19;28,005.72
06-sept-19;28,003.91
05-sept-19;28,002.11
04-sept-19;28,000.30
03-sept-19;27,998.50
02-sept-19;27,996.69
01-sept-19;27,994.89
31-ago-19;27,993.08
30-ago-19;27,991.28
29-ago-19;27,989.48
28-ago-19;27,987.67
27-ago-19;27,985.87
26-ago-19;27,984.06
25-ago-19;27,982.26
24-ago-19;27,980.46
23-ago-19;27,978.65
22-ago-19;27,976.85
21-ago-19;27,975.05
20-ago-19;27,973.25
19-ago-19;27,971.44
18-ago-19;27,969.64
17-ago-19;27,967.84
16-ago-19;27,966.03
15-ago-19;27,964.23
14-ago-19;27,962.43
13-ago-19;27,960.63
12-ago-19;27,958.83
11-ago-19;27,957.02
10-ago-19;27,955.22
09-ago-19;27,953.42
08-ago-19;27,953.42
07-ago-19;27,953.42
06-ago-19;27,953.42
05-ago-19;27,953.42
04-ago-19;27,953.42
03-ago-19;27,953.42
02-ago-19;27,953.42
01-ago-19;27,953.42
31-jul-19;27,953.42
30-jul-19;27,953.42
29-jul-19;27,953.42
28-jul-19;27,953.42
27-jul-19;27,953.42
26-jul-19;27,953.42
25-jul-19;27,953.42
24-jul-19;27,953.42
23-jul-19;27,953.42
22-jul-19;27,953.42
21-jul-19;27,953.42
20-jul-19;27,953.42
19-jul-19;27,953.42
18-jul-19;27,953.42
17-jul-19;27,953.42
16-jul-19;27,953.42
15-jul-19;27,953.42
14-jul-19;27,953.42
13-jul-19;27,953.42
12-jul-19;27,953.42
11-jul-19;27,953.42
10-jul-19;27,953.42
09-jul-19;27,953.42
08-jul-19;27,947.85
07-jul-19;27,942.27
06-jul-19;27,936.70
05-jul-19;27,931.13
04-jul-19;27,925.56
03-jul-19;27,920.00
02-jul-19;27,914.43
01-jul-19;27,908.86
30-jun-19;27,903.30
29-jun-19;27,897.74
28-jun-19;27,892.17
27-jun-19;27,886.61
26-jun-19;27,881.05
25-jun-19;27,875.49
24-jun-19;27,869.94
23-jun-19;27,864.38
22-jun-19;27,858.82
21-jun-19;27,853.27
20-jun-19;27,847.71
19-jun-19;27,842.16
18-jun-19;27,836.61
17-jun-19;27,831.06
16-jun-19;27,825.51
15-jun-19;27,819.96
14-jun-19;27,814.42
13-jun-19;27,808.87
12-jun-19;27,803.33
11-jun-19;27,797.78
10-jun-19;27,792.24
09-jun-19;27,786.70
08-jun-19;27,784.02
07-jun-19;27,781.33
06-jun-19;27,778.65
05-jun-19;27,775.96
04-jun-19;27,773.28
03-jun-19;27,770.60
02-jun-19;27,767.91
01-jun-19;27,765.23
31-may-19;27,762.55
30-may-19;27,759.86
29-may-19;27,757.18
28-may-19;27,754.50
27-may-19;27,751.82
26-may-19;27,749.14
25-may-19;27,746.45
24-may-19;27,743.77
23-may-19;27,741.09
22-may-19;27,738.41
21-may-19;27,735.73
20-may-19;27,733.05
19-may-19;27,730.37
18-may-19;27,727.69
17-may-19;27,725.01
16-may-19;27,722.34
15-may-19;27,719.66
14-may-19;27,716.98
13-may-19;27,714.30
12-may-19;27,711.62
11-may-19;27,708.94
10-may-19;27,706.27
09-may-19;27,703.59
08-may-19;27,698.98
07-may-19;27,694.38
06-may-19;27,689.77
05-may-19;27,685.17
04-may-19;27,680.57
03-may-19;27,675.97
02-may-19;27,671.37
01-may-19;27,666.77
30-abr-19;27,662.17
29-abr-19;27,657.57
28-abr-19;27,652.97
27-abr-19;27,648.37
26-abr-19;27,643.78
25-abr-19;27,639.18
24-abr-19;27,634.59
23-abr-19;27,629.99
22-abr-19;27,625.40
21-abr-19;27,620.81
20-abr-19;27,616.22
19-abr-19;27,611.63
18-abr-19;27,607.04
17-abr-19;27,602.45
16-abr-19;27,597.86
15-abr-19;27,593.27
14-abr-19;27,588.68
13-abr-19;27,584.10
12-abr-19;27,579.51
11-abr-19;27,574.93
10-abr-19;27,570.34
09-abr-19;27,565.76
08-abr-19;27,565.76
07-abr-19;27,565.76
06-abr-19;27,565.76
05-abr-19;27,565.76
04-abr-19;27,565.76
03-abr-19;27,565.76
02-abr-19;27,565.76
01-abr-19;27,565.76
31-mar-19;27,565.76
30-mar-19;27,565.76
29-mar-19;27,565.76
28-mar-19;27,565.76
27-mar-19;27,565.76
26-mar-19;27,565.76
25-mar-19;27,565.76
24-mar-19;27,565.76
23-mar-19;27,565.76
22-mar-19;27,565.76
21-mar-19;27,565.76
20-mar-19;27,565.76
19-mar-19;27,565.76
18-mar-19;27,565.76
17-mar-19;27,565.76
16-mar-19;27,565.76
15-mar-19;27,565.76
14-mar-19;27,565.76
13-mar-19;27,565.76
12-mar-19;27,565.76
11-mar-19;27,565.76
10-mar-19;27,565.76
09-mar-19;27,565.76
08-mar-19;27,564.77
07-mar-19;27,563.79
06-mar-19;27,562.81
05-mar-19;27,561.82
04-mar-19;27,560.84
03-mar-19;27,559.85
02-mar-19;27,558.87
01-mar-19;27,557.89
28-feb-19;27,556.90
27-feb-19;27,555.92
26-feb-19;27,554.94
25-feb-19;27,553.95
24-feb-19;27,552.97
23-feb-19;27,551.99
22-feb-19;27,551.00
21-feb-19;27,550.02
20-feb-19;27,549.04
19-feb-19;27,548.05
18-feb-19;27,547.07
17-feb-19;27,546.09
16-feb-19;27,545.10
15-feb-19;27,544.12
14-feb-19;27,543.14
13-feb-19;27,542.15
12-feb-19;27,541.17
11-feb-19;27,540.19
10-feb-19;27,539.20
09-feb-19;27,538.22
08-feb-19;27,539.11
07-feb-19;27,540.00
06-feb-19;27,540.89
05-feb-19;27,541.78
04-feb-19;27,542.67
03-feb-19;27,543.56
02-feb-19;27,544.45
01-feb-19;27,545.34
31-ene-19;27,546.22
30-ene-19;27,547.11
29-ene-19;27,548.00
28-ene-19;27,548.89
27-ene-19;27,549.78
26-ene-19;27,550.67
25-ene-19;27,551.56
24-ene-19;27,552.45
23-ene-19;27,553.34
22-ene-19;27,554.23
21-ene-19;27,555.12
20-ene-19;27,556.01
19-ene-19;27,556.89
18-ene-19;27,557.78
17-ene-19;27,558.67
16-ene-19;27,559.56
15-ene-19;27,560.45
14-ene-19;27,561.34
13-ene-19;27,562.23
12-ene-19;27,563.12
11-ene-19;27,564.01
10-ene-19;27,564.90
09-ene-19;27,565.79
08-ene-19;27,565.79
07-ene-19;27,565.79
06-ene-19;27,565.79
05-ene-19;27,565.79
04-ene-19;27,565.79
03-ene-19;27,565.79
02-ene-19;27,565.79
01-ene-19;27,565.79
31-dic-18;27,565.79
30-dic-18;27,565.79
29-dic-18;27,565.79
28-dic-18;27,565.79
27-dic-18;27,565.79
26-dic-18;27,565.79
25-dic-18;27,565.79
24-dic-18;27,565.79
23-dic-18;27,565.79
22-dic-18;27,565.79
21-dic-18;27,565.79
20-dic-18;27,565.79
19-dic-18;27,565.79
18-dic-18;27,565.79
17-dic-18;27,565.79
16-dic-18;27,565.79
15-dic-18;27,565.79
14-dic-18;27,565.79
13-dic-18;27,565.79
12-dic-18;27,565.79
11-dic-18;27,565.79
10-dic-18;27,565.79
09-dic-18;27,565.79
08-dic-18;27,562.13
07-dic-18;27,558.46
06-dic-18;27,554.79
05-dic-18;27,551.13
04-dic-18;27,547.46
03-dic-18;27,543.79
02-dic-18;27,540.13
01-dic-18;27,536.46
30-nov-18;27,532.80
29-nov-18;27,529.14
28-nov-18;27,525.47
27-nov-18;27,521.81
26-nov-18;27,518.15
25-nov-18;27,514.49
24-nov-18;27,510.83
23-nov-18;27,507.17
22-nov-18;27,503.51
21-nov-18;27,499.85
20-nov-18;27,496.19
19-nov-18;27,492.53
18-nov-18;27,488.87
17-nov-18;27,485.21
16-nov-18;27,481.56
15-nov-18;27,477.90
14-nov-18;27,474.24
13-nov-18;27,470.59
12-nov-18;27,466.93
11-nov-18;27,463.28
10-nov-18;27,459.62
09-nov-18;27,455.97
08-nov-18;27,453.32
07-nov-18;27,450.67
06-nov-18;27,448.01
05-nov-18;27,445.36
04-nov-18;27,442.71
03-nov-18;27,440.06
02-nov-18;27,437.41
01-nov-18;27,434.76
31-oct-18;27,432.10
30-oct-18;27,429.45
29-oct-18;27,426.80
28-oct-18;27,424.15
27-oct-18;27,421.50
26-oct-18;27,418.85
25-oct-18;27,416.20
24-oct-18;27,413.56
23-oct-18;27,410.91
22-oct-18;27,408.26
21-oct-18;27,405.61
20-oct-18;27,402.96
19-oct-18;27,400.31
18-oct-18;27,397.67
17-oct-18;27,395.02
16-oct-18;27,392.37
15-oct-18;27,389.73
14-oct-18;27,387.08
13-oct-18;27,384.43
12-oct-18;27,381.79
11-oct-18;27,379.14
10-oct-18;27,376.50
09-oct-18;27,373.85
08-oct-18;27,372.03
07-oct-18;27,370.20
06-oct-18;27,368.38
05-oct-18;27,366.56
04-oct-18;27,364.73
03-oct-18;27,362.91
02-oct-18;27,361.09
01-oct-18;27,359.27
30-sept-18;27,357.45
29-sept-18;27,355.62
28-sept-18;27,353.80
27-sept-18;27,351.98
26-sept-18;27,350.16
25-sept-18;27,348.34
24-sept-18;27,346.52
23-sept-18;27,344.69
22-sept-18;27,342.87
21-sept-18;27,341.05
20-sept-18;27,339.23
19-sept-18;27,337.41
18-sept-18;27,335.59
17-sept-18;27,333.77
16-sept-18;27,331.95
15-sept-18;27,330.13
14-sept-18;27,328.31
13-sept-18;27,326.49
12-sept-18;27,324.67
11-sept-18;27,322.85
10-sept-18;27,321.03
09-sept-18;27,319.21
08-sept-18;27,315.69
07-sept-18;27,312.18
06-sept-18;27,308.66
05-sept-18;27,305.14
04-sept-18;27,301.63
03-sept-18;27,298.11
02-sept-18;27,294.60
01-sept-18;27,291.08
31-ago-18;27,287.57
30-ago-18;27,284.05
29-ago-18;27,280.54
28-ago-18;27,277.03
27-ago-18;27,273.52
26-ago-18;27,270.00
25-ago-18;27,266.49
24-ago-18;27,262.98
23-ago-18;27,259.47
22-ago-18;27,255.96
21-ago-18;27,252.45
20-ago-18;27,248.94
19-ago-18;27,245.43
18-ago-18;27,241.92
17-ago-18;27,238.42
16-ago-18;27,234.91
15-ago-18;27,231.40
14-ago-18;27,227.90
13-ago-18;27,224.39
12-ago-18;27,220.88
11-ago-18;27,217.38
10-ago-18;27,213.87
09-ago-18;27,210.37
08-ago-18;27,209.50
07-ago-18;27,208.62
06-ago-18;27,207.74
05-ago-18;27,206.86
04-ago-18;27,205.99
03-ago-18;27,205.11
02-ago-18;27,204.23
01-ago-18;27,203.36
31-jul-18;27,202.48
30-jul-18;27,201.60
29-jul-18;27,200.72
28-jul-18;27,199.85
27-jul-18;27,198.97
26-jul-18;27,198.09
25-jul-18;27,197.22
24-jul-18;27,196.34
23-jul-18;27,195.46
22-jul-18;27,194.59
21-jul-18;27,193.71
20-jul-18;27,192.83
19-jul-18;27,191.96
18-jul-18;27,191.08
17-jul-18;27,190.20
16-jul-18;27,189.33
15-jul-18;27,188.45
14-jul-18;27,187.57
13-jul-18;27,186.70
12-jul-18;27,185.82
11-jul-18;27,184.94
10-jul-18;27,184.07
09-jul-18;27,183.19
08-jul-18;27,180.47
07-jul-18;27,177.76
06-jul-18;27,175.04
05-jul-18;27,172.33
04-jul-18;27,169.62
03-jul-18;27,166.91
02-jul-18;27,164.19
01-jul-18;27,161.48
30-jun-18;27,158.77
29-jun-18;27,156.06
28-jun-18;27,153.35
27-jun-18;27,150.63
26-jun-18;27,147.92
25-jun-18;27,145.21
24-jun-18;27,142.50
23-jun-18;27,139.79
22-jun-18;27,137.08
21-jun-18;27,134.37
20-jun-18;27,131.66
19-jun-18;27,128.95
18-jun-18;27,126.25
17-jun-18;27,123.54
16-jun-18;27,120.83
15-jun-18;27,118.12
14-jun-18;27,115.41
13-jun-18;27,112.71
12-jun-18;27,110.00
11-jun-18;27,107.29
10-jun-18;27,104.59
09-jun-18;27,101.88
08-jun-18;27,099.26
07-jun-18;27,096.65
06-jun-18;27,094.03
05-jun-18;27,091.41
04-jun-18;27,088.79
03-jun-18;27,086.17
02-jun-18;27,083.56
01-jun-18;27,080.94
31-may-18;27,078.32
30-may-18;27,075.71
29-may-18;27,073.09
28-may-18;27,070.47
27-may-18;27,067.86
26-may-18;27,065.24
25-may-18;27,062.63
24-may-18;27,060.01
23-may-18;27,057.40
22-may-18;27,054.78
21-may-18;27,052.17
20-may-18;27,049.56
19-may-18;27,046.94
18-may-18;27,044.33
17-may-18;27,041.72
16-may-18;27,039.10
15-may-18;27,036.49
14-may-18;27,033.88
13-may-18;27,031.27
12-may-18;27,028.65
11-may-18;27,026.04
10-may-18;27,023.43
09-may-18;27,020.82
08-may-18;27,019.02
07-may-18;27,017.22
06-may-18;27,015.43
05-may-18;27,013.63
04-may-18;27,011.83
03-may-18;27,010.03
02-may-18;27,008.23
01-may-18;27,006.43
30-abr-18;27,004.63
29-abr-18;27,002.83
28-abr-18;27,001.04
27-abr-18;26,999.24
26-abr-18;26,997.44
25-abr-18;26,995.64
24-abr-18;26,993.84
23-abr-18;26,992.05
22-abr-18;26,990.25
21-abr-18;26,988.45
20-abr-18;26,986.65
19-abr-18;26,984.86
18-abr-18;26,983.06
17-abr-18;26,981.26
16-abr-18;26,979.46
15-abr-18;26,977.67
14-abr-18;26,975.87
13-abr-18;26,974.07
12-abr-18;26,972.28
11-abr-18;26,970.48
10-abr-18;26,968.69
09-abr-18;26,966.89
08-abr-18;26,966.89
07-abr-18;26,966.89
06-abr-18;26,966.89
05-abr-18;26,966.89
04-abr-18;26,966.89
03-abr-18;26,966.89
02-abr-18;26,966.89
01-abr-18;26,966.89
31-mar-18;26,966.89
30-mar-18;26,966.89
29-mar-18;26,966.89
28-mar-18;26,966.89
27-mar-18;26,966.89
26-mar-18;26,966.89
25-mar-18;26,966.89
24-mar-18;26,966.89
23-mar-18;26,966.89
22-mar-18;26,966.89
21-mar-18;26,966.89
20-mar-18;26,966.89
19-mar-18;26,966.89
18-mar-18;26,966.89
17-mar-18;26,966.89
16-mar-18;26,966.89
15-mar-18;26,966.89
14-mar-18;26,966.89
13-mar-18;26,966.89
12-mar-18;26,966.89
11-mar-18;26,966.89
10-mar-18;26,966.89
09-mar-18;26,966.89
08-mar-18;26,962.09
07-mar-18;26,957.29
06-mar-18;26,952.49
05-mar-18;26,947.69
04-mar-18;26,942.89
03-mar-18;26,938.09
02-mar-18;26,933.29
01-mar-18;26,928.49
28-feb-18;26,923.70
27-feb-18;26,918.90
26-feb-18;26,914.11
25-feb-18;26,909.31
24-feb-18;26,904.52
23-feb-18;26,899.73
22-feb-18;26,894.94
21-feb-18;26,890.15
20-feb-18;26,885.36
19-feb-18;26,880.57
18-feb-18;26,875.78
17-feb-18;26,870.99
16-feb-18;26,866.21
15-feb-18;26,861.42
14-feb-18;26,856.64
13-feb-18;26,851.86
12-feb-18;26,847.07
11-feb-18;26,842.29
10-feb-18;26,837.51
09-feb-18;26,832.73
08-feb-18;26,831.86
07-feb-18;26,831.00
06-feb-18;26,830.13
05-feb-18;26,829.27
04-feb-18;26,828.40
03-feb-18;26,827.54
02-feb-18;26,826.67
01-feb-18;26,825.81
31-ene-18;26,824.94
30-ene-18;26,824.08
29-ene-18;26,823.21
28-ene-18;26,822.35
27-ene-18;26,821.48
26-ene-18;26,820.62
25-ene-18;26,819.75
24-ene-18;26,818.89
23-ene-18;26,818.02
22-ene-18;26,817.16
21-ene-18;26,816.29
20-ene-18;26,815.43
19-ene-18;26,814.56
18-ene-18;26,813.70
17-ene-18;26,812.84
16-ene-18;26,811.97
15-ene-18;26,811.11
14-ene-18;26,810.24
13-ene-18;26,809.38
12-ene-18;26,808.51
11-ene-18;26,807.65
10-ene-18;26,806.78
09-ene-18;26,805.92
08-ene-18;26,805.05
07-ene-18;26,804.19
06-ene-18;26,803.33
05-ene-18;26,802.46
04-ene-18;26,801.60
03-ene-18;26,800.73
02-ene-18;26,799.87
01-ene-18;26,799.01
31-dic-17;26,798.14
30-dic-17;26,797.28
29-dic-17;26,796.41
28-dic-17;26,795.55
27-dic-17;26,794.69
26-dic-17;26,793.82
25-dic-17;26,792.96
24-dic-17;26,792.09
23-dic-17;26,791.23
22-dic-17;26,790.37
21-dic-17;26,789.50
20-dic-17;26,788.64
19-dic-17;26,787.78
18-dic-17;26,786.91
17-dic-17;26,786.05
16-dic-17;26,785.18
15-dic-17;26,784.32
14-dic-17;26,783.46
13-dic-17;26,782.59
12-dic-17;26,781.73
11-dic-17;26,780.87
10-dic-17;26,780.00
09-dic-17;26,779.14
08-dic-17;26,773.80
07-dic-17;26,768.46
06-dic-17;26,763.12
05-dic-17;26,757.79
04-dic-17;26,752.45
03-dic-17;26,747.12
02-dic-17;26,741.78
01-dic-17;26,736.45
30-nov-17;26,731.12
29-nov-17;26,725.79
28-nov-17;26,720.46
27-nov-17;26,715.14
26-nov-17;26,709.81
25-nov-17;26,704.48
24-nov-17;26,699.16
23-nov-17;26,693.84
22-nov-17;26,688.51
21-nov-17;26,683.19
20-nov-17;26,677.87
19-nov-17;26,672.55
18-nov-17;26,667.23
17-nov-17;26,661.92
16-nov-17;26,656.60
15-nov-17;26,651.29
14-nov-17;26,645.97
13-nov-17;26,640.66
12-nov-17;26,635.35
11-nov-17;26,630.04
10-nov-17;26,624.73
09-nov-17;26,619.42
08-nov-17;26,621.14
07-nov-17;26,622.86
06-nov-17;26,624.58
05-nov-17;26,626.30
04-nov-17;26,628.02
03-nov-17;26,629.74
02-nov-17;26,631.46
01-nov-17;26,633.18
31-oct-17;26,634.90
30-oct-17;26,636.62
29-oct-17;26,638.34
28-oct-17;26,640.06
27-oct-17;26,641.78
26-oct-17;26,643.50
25-oct-17;26,645.22
24-oct-17;26,646.94
23-oct-17;26,648.67
22-oct-17;26,650.39
21-oct-17;26,652.11
20-oct-17;26,653.83
19-oct-17;26,655.55
18-oct-17;26,657.27
17-oct-17;26,658.99
16-oct-17;26,660.71
15-oct-17;26,662.44
14-oct-17;26,664.16
13-oct-17;26,665.88
12-oct-17;26,667.60
11-oct-17;26,669.33
10-oct-17;26,671.05
09-oct-17;26,672.77
08-oct-17;26,670.99
07-oct-17;26,669.22
06-oct-17;26,667.44
05-oct-17;26,665.66
04-oct-17;26,663.89
03-oct-17;26,662.11
02-oct-17;26,660.34
01-oct-17;26,658.56
30-sept-17;26,656.79
29-sept-17;26,655.01
28-sept-17;26,653.24
27-sept-17;26,651.46
26-sept-17;26,649.69
25-sept-17;26,647.91
24-sept-17;26,646.14
23-sept-17;26,644.36
22-sept-17;26,642.59
21-sept-17;26,640.81
20-sept-17;26,639.04
19-sept-17;26,637.26
