Fecha;Valor UF
18-sept-17;26,635.49
17-sept-17;26,633.72
16-sept-17;26,631.94
15-sept-17;26,630.17
14-sept-17;26,628.40
13-sept-17;26,626.62
12-sept-17;26,624.85
11-sept-17;26,623.08
10-sept-17;26,621.30
09-sept-17;26,619.53
08-sept-17;26,617.82
07-sept-17;26,616.10
06-sept-17;26,614.39
05-sept-17;26,612.67
04-sept-17;26,610.96
03-sept-17;26,609.24
02-sept-17;26,607.53
01-sept-17;26,605.81
31-ago-17;26,604.10
30-ago-17;26,602.38
29-ago-17;26,600.67
28-ago-17;26,598.95
27-ago-17;26,597.24
26-ago-17;26,595.52
25-ago-17;26,593.81
24-ago-17;26,592.10
23-ago-17;26,590.38
22-ago-17;26,588.67
21-ago-17;26,586.95
20-ago-17;26,585.24
19-ago-17;26,583.53
18-ago-17;26,581.81
17-ago-17;26,580.10
16-ago-17;26,578.39
15-ago-17;26,576.68
14-ago-17;26,574.96
13-ago-17;26,573.25
12-ago-17;26,571.54
11-ago-17;26,569.82
10-ago-17;26,568.11
09-ago-17;26,566.40
08-ago-17;26,569.83
07-ago-17;26,573.27
06-ago-17;26,576.70
05-ago-17;26,580.14
04-ago-17;26,583.58
03-ago-17;26,587.01
02-ago-17;26,590.45
01-ago-17;26,593.89
31-jul-17;26,597.33
30-jul-17;26,600.77
29-jul-17;26,604.21
28-jul-17;26,607.65
27-jul-17;26,611.09
26-jul-17;26,614.53
25-jul-17;26,617.97
24-jul-17;26,621.41
23-jul-17;26,624.85
22-jul-17;26,628.30
21-jul-17;26,631.74
20-jul-17;26,635.18
19-jul-17;26,638.63
18-jul-17;26,642.07
17-jul-17;26,645.52
16-jul-17;26,648.96
15-jul-17;26,652.41
14-jul-17;26,655.85
13-jul-17;26,659.30
12-jul-17;26,662.75
11-jul-17;26,666.19
10-jul-17;26,669.64
09-jul-17;26,673.09
08-jul-17;26,672.20
07-jul-17;26,671.31
06-jul-17;26,670.42
05-jul-17;26,669.53
04-jul-17;26,668.64
03-jul-17;26,667.76
02-jul-17;26,666.87
01-jul-17;26,665.98
30-jun-17;26,665.09
29-jun-17;26,664.20
28-jun-17;26,663.31
27-jun-17;26,662.42
26-jun-17;26,661.54
25-jun-17;26,660.65
24-jun-17;26,659.76
23-jun-17;26,658.87
22-jun-17;26,657.98
21-jun-17;26,657.10
20-jun-17;26,656.21
19-jun-17;26,655.32
18-jun-17;26,654.43
17-jun-17;26,653.54
16-jun-17;26,652.66
15-jun-17;26,651.77
14-jun-17;26,650.88
13-jun-17;26,649.99
12-jun-17;26,649.10
11-jun-17;26,648.22
10-jun-17;26,647.33
09-jun-17;26,646.44
08-jun-17;26,644.72
07-jun-17;26,643.00
06-jun-17;26,641.28
05-jun-17;26,639.57
04-jun-17;26,637.85
03-jun-17;26,636.13
02-jun-17;26,634.42
01-jun-17;26,632.70
31-may-17;26,630.98
30-may-17;26,629.27
29-may-17;26,627.55
28-may-17;26,625.84
27-may-17;26,624.12
26-may-17;26,622.40
25-may-17;26,620.69
24-may-17;26,618.97
23-may-17;26,617.26
22-may-17;26,615.54
21-may-17;26,613.83
20-may-17;26,612.11
19-may-17;26,610.40
18-may-17;26,608.68
17-may-17;26,606.97
16-may-17;26,605.25
15-may-17;26,603.54
14-may-17;26,601.82
13-may-17;26,600.11
12-may-17;26,598.39
11-may-17;26,596.68
10-may-17;26,594.96
09-may-17;26,593.25
08-may-17;26,589.71
07-may-17;26,586.17
06-may-17;26,582.64
05-may-17;26,579.10
04-may-17;26,575.56
03-may-17;26,572.03
02-may-17;26,568.49
01-may-17;26,564.95
30-abr-17;26,561.42
29-abr-17;26,557.89
28-abr-17;26,554.35
27-abr-17;26,550.82
26-abr-17;26,547.29
25-abr-17;26,543.75
24-abr-17;26,540.22
23-abr-17;26,536.69
22-abr-17;26,533.16
21-abr-17;26,529.63
20-abr-17;26,526.10
19-abr-17;26,522.57
18-abr-17;26,519.04
17-abr-17;26,515.51
16-abr-17;26,511.98
15-abr-17;26,508.46
14-abr-17;26,504.93
13-abr-17;26,501.40
12-abr-17;26,497.88
11-abr-17;26,494.35
10-abr-17;26,490.82
09-abr-17;26,487.30
08-abr-17;26,485.59
07-abr-17;26,483.88
06-abr-17;26,482.18
05-abr-17;26,480.47
04-abr-17;26,478.76
03-abr-17;26,477.06
02-abr-17;26,475.35
01-abr-17;26,473.65
31-mar-17;26,471.94
30-mar-17;26,470.23
29-mar-17;26,468.53
28-mar-17;26,466.82
27-mar-17;26,465.12
26-mar-17;26,463.41
25-mar-17;26,461.70
24-mar-17;26,460.00
23-mar-17;26,458.29
22-mar-17;26,456.59
21-mar-17;26,454.88
20-mar-17;26,453.18
19-mar-17;26,451.47
18-mar-17;26,449.77
17-mar-17;26,448.06
16-mar-17;26,446.36
15-mar-17;26,444.65
14-mar-17;26,442.95
13-mar-17;26,441.25
12-mar-17;26,439.54
11-mar-17;26,437.84
10-mar-17;26,436.13
09-mar-17;26,434.43
08-mar-17;26,429.73
07-mar-17;26,425.02
06-mar-17;26,420.31
05-mar-17;26,415.61
04-mar-17;26,410.90
03-mar-17;26,406.20
02-mar-17;26,401.49
01-mar-17;26,396.79
28-feb-17;26,392.09
27-feb-17;26,387.39
26-feb-17;26,382.69
25-feb-17;26,377.99
24-feb-17;26,373.29
23-feb-17;26,368.60
22-feb-17;26,363.90
21-feb-17;26,359.20
20-feb-17;26,354.51
19-feb-17;26,349.81
18-feb-17;26,345.12
17-feb-17;26,340.43
16-feb-17;26,335.74
15-feb-17;26,331.05
14-feb-17;26,326.36
13-feb-17;26,321.67
12-feb-17;26,316.98
11-feb-17;26,312.29
10-feb-17;26,307.61
09-feb-17;26,302.92
08-feb-17;26,304.62
07-feb-17;26,306.32
06-feb-17;26,308.02
05-feb-17;26,309.71
04-feb-17;26,311.41
03-feb-17;26,313.11
02-feb-17;26,314.81
01-feb-17;26,316.51
31-ene-17;26,318.21
30-ene-17;26,319.91
29-ene-17;26,321.61
28-ene-17;26,323.31
27-ene-17;26,325.01
26-ene-17;26,326.71
25-ene-17;26,328.41
24-ene-17;26,330.11
23-ene-17;26,331.81
22-ene-17;26,333.51
21-ene-17;26,335.21
20-ene-17;26,336.91
19-ene-17;26,338.61
18-ene-17;26,340.32
17-ene-17;26,342.02
16-ene-17;26,343.72
15-ene-17;26,345.42
14-ene-17;26,347.12
13-ene-17;26,348.82
12-ene-17;26,350.52
11-ene-17;26,352.23
10-ene-17;26,353.93
09-ene-17;26,355.63
08-ene-17;26,354.78
07-ene-17;26,353.93
06-ene-17;26,353.08
05-ene-17;26,352.23
04-ene-17;26,351.38
03-ene-17;26,350.53
02-ene-17;26,349.68
01-ene-17;26,348.83
31-dic-16;26,347.98
30-dic-16;26,347.13
29-dic-16;26,346.28
28-dic-16;26,345.43
27-dic-16;26,344.58
26-dic-16;26,343.74
25-dic-16;26,342.89
24-dic-16;26,342.04
23-dic-16;26,341.19
22-dic-16;26,340.34
21-dic-16;26,339.49
20-dic-16;26,338.64
19-dic-16;26,337.79
18-dic-16;26,336.94
17-dic-16;26,336.09
16-dic-16;26,335.24
15-dic-16;26,334.39
14-dic-16;26,333.54
13-dic-16;26,332.70
12-dic-16;26,331.85
11-dic-16;26,331.00
10-dic-16;26,330.15
09-dic-16;26,329.30
08-dic-16;26,327.55
07-dic-16;26,325.80
06-dic-16;26,324.04
05-dic-16;26,322.29
04-dic-16;26,320.54
03-dic-16;26,318.78
02-dic-16;26,317.03
01-dic-16;26,315.28
30-nov-16;26,313.53
29-nov-16;26,311.77
28-nov-16;26,310.02
27-nov-16;26,308.27
26-nov-16;26,306.52
25-nov-16;26,304.77
24-nov-16;26,303.01
23-nov-16;26,301.26
22-nov-16;26,299.51
21-nov-16;26,297.76
20-nov-16;26,296.01
19-nov-16;26,294.26
18-nov-16;26,292.51
17-nov-16;26,290.75
16-nov-16;26,289.00
15-nov-16;26,287.25
14-nov-16;26,285.50
13-nov-16;26,283.75
12-nov-16;26,282.00
11-nov-16;26,280.25
10-nov-16;26,278.50
09-nov-16;26,276.75
08-nov-16;26,275.06
07-nov-16;26,273.36
06-nov-16;26,271.67
05-nov-16;26,269.98
04-nov-16;26,268.28
03-nov-16;26,266.59
02-nov-16;26,264.90
01-nov-16;26,263.20
31-oct-16;26,261.51
30-oct-16;26,259.82
29-oct-16;26,258.13
28-oct-16;26,256.43
27-oct-16;26,254.74
26-oct-16;26,253.05
25-oct-16;26,251.36
24-oct-16;26,249.67
23-oct-16;26,247.97
22-oct-16;26,246.28
21-oct-16;26,244.59
20-oct-16;26,242.90
19-oct-16;26,241.21
18-oct-16;26,239.52
17-oct-16;26,237.83
16-oct-16;26,236.13
15-oct-16;26,234.44
14-oct-16;26,232.75
13-oct-16;26,231.06
12-oct-16;26,229.37
11-oct-16;26,227.68
10-oct-16;26,225.99
09-oct-16;26,224.30
08-oct-16;26,224.30
07-oct-16;26,224.30
06-oct-16;26,224.30
05-oct-16;26,224.30
04-oct-16;26,224.30
03-oct-16;26,224.30
02-oct-16;26,224.30
01-oct-16;26,224.30
30-sept-16;26,224.30
29-sept-16;26,224.30
28-sept-16;26,224.30
27-sept-16;26,224.30
26-sept-16;26,224.30
25-sept-16;26,224.30
24-sept-16;26,224.30
23-sept-16;26,224.30
22-sept-16;26,224.30
21-sept-16;26,224.30
20-sept-16;26,224.30
19-sept-16;26,224.30
18-sept-16;26,224.30
17-sept-16;26,224.30
16-sept-16;26,224.30
15-sept-16;26,224.30
14-sept-16;26,224.30
13-sept-16;26,224.30
12-sept-16;26,224.30
11-sept-16;26,224.30
10-sept-16;26,224.30
09-sept-16;26,224.30
08-sept-16;26,222.61
07-sept-16;26,220.92
06-sept-16;26,219.23
05-sept-16;26,217.54
04-sept-16;26,215.85
03-sept-16;26,214.16
02-sept-16;26,212.48
01-sept-16;26,210.79
31-ago-16;26,209.10
30-ago-16;26,207.41
29-ago-16;26,205.72
28-ago-16;26,204.03
27-ago-16;26,202.34
26-ago-16;26,200.65
25-ago-16;26,198.96
24-ago-16;26,197.27
23-ago-16;26,195.59
22-ago-16;26,193.90
21-ago-16;26,192.21
20-ago-16;26,190.52
19-ago-16;26,188.83
18-ago-16;26,187.15
17-ago-16;26,185.46
16-ago-16;26,183.77
15-ago-16;26,182.08
14-ago-16;26,180.40
13-ago-16;26,178.71
12-ago-16;26,177.02
11-ago-16;26,175.33
10-ago-16;26,173.65
09-ago-16;26,171.96
08-ago-16;26,168.59
07-ago-16;26,165.22
06-ago-16;26,161.85
05-ago-16;26,158.48
04-ago-16;26,155.11
03-ago-16;26,151.75
02-ago-16;26,148.38
01-ago-16;26,145.01
31-jul-16;26,141.65
30-jul-16;26,138.28
29-jul-16;26,134.91
28-jul-16;26,131.55
27-jul-16;26,128.18
26-jul-16;26,124.82
25-jul-16;26,121.46
24-jul-16;26,118.09
23-jul-16;26,114.73
22-jul-16;26,111.37
21-jul-16;26,108.00
20-jul-16;26,104.64
19-jul-16;26,101.28
18-jul-16;26,097.92
17-jul-16;26,094.56
16-jul-16;26,091.20
15-jul-16;26,087.84
14-jul-16;26,084.48
13-jul-16;26,081.12
12-jul-16;26,077.76
11-jul-16;26,074.40
10-jul-16;26,071.05
09-jul-16;26,067.69
08-jul-16;26,065.96
07-jul-16;26,064.22
06-jul-16;26,062.48
05-jul-16;26,060.75
04-jul-16;26,059.01
03-jul-16;26,057.28
02-jul-16;26,055.54
01-jul-16;26,053.81
30-jun-16;26,052.07
29-jun-16;26,050.34
28-jun-16;26,048.60
27-jun-16;26,046.87
26-jun-16;26,045.13
25-jun-16;26,043.40
24-jun-16;26,041.66
23-jun-16;26,039.93
22-jun-16;26,038.19
21-jun-16;26,036.46
20-jun-16;26,034.73
19-jun-16;26,032.99
18-jun-16;26,031.26
17-jun-16;26,029.52
16-jun-16;26,027.79
15-jun-16;26,026.06
14-jun-16;26,024.32
13-jun-16;26,022.59
12-jun-16;26,020.86
11-jun-16;26,019.13
10-jun-16;26,017.39
09-jun-16;26,015.66
08-jun-16;26,013.15
07-jun-16;26,010.64
06-jun-16;26,008.12
05-jun-16;26,005.61
04-jun-16;26,003.10
03-jun-16;26,000.58
02-jun-16;25,998.07
01-jun-16;25,995.56
31-may-16;25,993.05
30-may-16;25,990.54
29-may-16;25,988.03
28-may-16;25,985.51
27-may-16;25,983.00
26-may-16;25,980.49
25-may-16;25,977.98
24-may-16;25,975.47
23-may-16;25,972.96
22-may-16;25,970.45
21-may-16;25,967.94
20-may-16;25,965.43
19-may-16;25,962.93
18-may-16;25,960.42
17-may-16;25,957.91
16-may-16;25,955.40
15-may-16;25,952.89
14-may-16;25,950.38
13-may-16;25,947.88
12-may-16;25,945.37
11-may-16;25,942.86
10-may-16;25,940.36
09-may-16;25,937.85
08-may-16;25,934.40
07-may-16;25,930.95
06-may-16;25,927.50
05-may-16;25,924.05
04-may-16;25,920.60
03-may-16;25,917.15
02-may-16;25,913.70
01-may-16;25,910.25
30-abr-16;25,906.80
29-abr-16;25,903.36
28-abr-16;25,899.91
27-abr-16;25,896.46
26-abr-16;25,893.02
25-abr-16;25,889.57
24-abr-16;25,886.13
23-abr-16;25,882.68
22-abr-16;25,879.24
21-abr-16;25,875.80
20-abr-16;25,872.35
19-abr-16;25,868.91
18-abr-16;25,865.47
17-abr-16;25,862.03
16-abr-16;25,858.59
15-abr-16;25,855.14
14-abr-16;25,851.70
13-abr-16;25,848.26
12-abr-16;25,844.83
11-abr-16;25,841.39
10-abr-16;25,837.95
09-abr-16;25,834.51
08-abr-16;25,832.02
07-abr-16;25,829.52
06-abr-16;25,827.02
05-abr-16;25,824.53
04-abr-16;25,822.03
03-abr-16;25,819.54
02-abr-16;25,817.04
01-abr-16;25,814.55
31-mar-16;25,812.05
30-mar-16;25,809.56
29-mar-16;25,807.07
28-mar-16;25,804.57
27-mar-16;25,802.08
26-mar-16;25,799.59
25-mar-16;25,797.09
24-mar-16;25,794.60
23-mar-16;25,792.11
22-mar-16;25,789.62
21-mar-16;25,787.12
20-mar-16;25,784.63
19-mar-16;25,782.14
18-mar-16;25,779.65
17-mar-16;25,777.16
16-mar-16;25,774.67
15-mar-16;25,772.18
14-mar-16;25,769.69
13-mar-16;25,767.20
12-mar-16;25,764.71
11-mar-16;25,762.22
10-mar-16;25,759.73
09-mar-16;25,757.24
08-mar-16;25,752.81
07-mar-16;25,748.38
06-mar-16;25,743.95
05-mar-16;25,739.52
04-mar-16;25,735.10
03-mar-16;25,730.67
02-mar-16;25,726.25
01-mar-16;25,721.82
29-feb-16;25,717.40
28-feb-16;25,712.98
27-feb-16;25,708.55
26-feb-16;25,704.13
25-feb-16;25,699.71
24-feb-16;25,695.29
23-feb-16;25,690.87
22-feb-16;25,686.46
21-feb-16;25,682.04
20-feb-16;25,677.62
19-feb-16;25,673.21
18-feb-16;25,668.79
17-feb-16;25,664.38
16-feb-16;25,659.96
15-feb-16;25,655.55
14-feb-16;25,651.14
13-feb-16;25,646.73
12-feb-16;25,642.32
11-feb-16;25,637.91
10-feb-16;25,633.50
09-feb-16;25,629.09
08-feb-16;25,629.09
07-feb-16;25,629.09
06-feb-16;25,629.09
05-feb-16;25,629.09
04-feb-16;25,629.09
03-feb-16;25,629.09
02-feb-16;25,629.09
01-feb-16;25,629.09
31-ene-16;25,629.09
30-ene-16;25,629.09
29-ene-16;25,629.09
28-ene-16;25,629.09
27-ene-16;25,629.09
26-ene-16;25,629.09
25-ene-16;25,629.09
24-ene-16;25,629.09
23-ene-16;25,629.09
22-ene-16;25,629.09
21-ene-16;25,629.09
20-ene-16;25,629.09
19-ene-16;25,629.09
18-ene-16;25,629.09
17-ene-16;25,629.09
16-ene-16;25,629.09
15-ene-16;25,629.09
14-ene-16;25,629.09
13-ene-16;25,629.09
12-ene-16;25,629.09
11-ene-16;25,629.09
10-ene-16;25,629.09
09-ene-16;25,629.09
08-ene-16;25,629.09
07-ene-16;25,629.09
06-ene-16;25,629.09
05-ene-16;25,629.09
04-ene-16;25,629.09
03-ene-16;25,629.09
02-ene-16;25,629.09
01-ene-16;25,629.09
31-dic-15;25,629.09
30-dic-15;25,629.09
29-dic-15;25,629.09
28-dic-15;25,629.09
27-dic-15;25,629.09
26-dic-15;25,629.09
25-dic-15;25,629.09
24-dic-15;25,629.09
23-dic-15;25,629.09
22-dic-15;25,629.09
21-dic-15;25,629.09
20-dic-15;25,629.09
19-dic-15;25,629.09
18-dic-15;25,629.09
17-dic-15;25,629.09
16-dic-15;25,629.09
15-dic-15;25,629.09
14-dic-15;25,629.09
13-dic-15;25,629.09
12-dic-15;25,629.09
11-dic-15;25,629.09
10-dic-15;25,629.09
09-dic-15;25,629.09
08-dic-15;25,625.68
07-dic-15;25,622.27
06-dic-15;25,618.86
05-dic-15;25,615.45
04-dic-15;25,612.04
03-dic-15;25,608.63
02-dic-15;25,605.23
01-dic-15;25,601.82
30-nov-15;25,598.41
29-nov-15;25,595.01
28-nov-15;25,591.60
27-nov-15;25,588.20
26-nov-15;25,584.79
25-nov-15;25,581.39
24-nov-15;25,577.98
23-nov-15;25,574.58
22-nov-15;25,571.18
21-nov-15;25,567.77
20-nov-15;25,564.37
19-nov-15;25,560.97
18-nov-15;25,557.57
17-nov-15;25,554.17
16-nov-15;25,550.77
15-nov-15;25,547.37
14-nov-15;25,543.97
13-nov-15;25,540.57
12-nov-15;25,537.17
11-nov-15;25,533.77
10-nov-15;25,530.38
09-nov-15;25,526.98
08-nov-15;25,522.87
07-nov-15;25,518.77
06-nov-15;25,514.66
05-nov-15;25,510.56
04-nov-15;25,506.45
03-nov-15;25,502.35
02-nov-15;25,498.25
01-nov-15;25,494.15
31-oct-15;25,490.04
30-oct-15;25,485.94
29-oct-15;25,481.84
28-oct-15;25,477.74
27-oct-15;25,473.64
26-oct-15;25,469.55
25-oct-15;25,465.45
24-oct-15;25,461.35
23-oct-15;25,457.26
22-oct-15;25,453.16
21-oct-15;25,449.07
20-oct-15;25,444.97
19-oct-15;25,440.88
18-oct-15;25,436.79
17-oct-15;25,432.69
16-oct-15;25,428.60
15-oct-15;25,424.51
14-oct-15;25,420.42
13-oct-15;25,416.33
12-oct-15;25,412.24
11-oct-15;25,408.15
10-oct-15;25,404.07
09-oct-15;25,399.98
08-oct-15;25,394.08
07-oct-15;25,388.17
06-oct-15;25,382.27
05-oct-15;25,376.37
04-oct-15;25,370.47
03-oct-15;25,364.57
02-oct-15;25,358.68
01-oct-15;25,352.78
30-sept-15;25,346.89
29-sept-15;25,340.99
28-sept-15;25,335.10
27-sept-15;25,329.21
26-sept-15;25,323.32
25-sept-15;25,317.43
24-sept-15;25,311.55
23-sept-15;25,305.66
22-sept-15;25,299.78
21-sept-15;25,293.90
20-sept-15;25,288.02
19-sept-15;25,282.14
18-sept-15;25,276.26
17-sept-15;25,270.38
16-sept-15;25,264.51
15-sept-15;25,258.63
14-sept-15;25,252.76
13-sept-15;25,246.89
12-sept-15;25,241.02
11-sept-15;25,235.15
10-sept-15;25,229.29
09-sept-15;25,223.42
08-sept-15;25,220.17
07-sept-15;25,216.93
06-sept-15;25,213.68
05-sept-15;25,210.43
04-sept-15;25,207.19
03-sept-15;25,203.94
02-sept-15;25,200.69
01-sept-15;25,197.45
31-ago-15;25,194.21
30-ago-15;25,190.96
29-ago-15;25,187.72
28-ago-15;25,184.47
27-ago-15;25,181.23
26-ago-15;25,177.99
25-ago-15;25,174.75
24-ago-15;25,171.50
23-ago-15;25,168.26
22-ago-15;25,165.02
21-ago-15;25,161.78
20-ago-15;25,158.54
19-ago-15;25,155.30
18-ago-15;25,152.06
17-ago-15;25,148.82
16-ago-15;25,145.59
15-ago-15;25,142.35
14-ago-15;25,139.11
13-ago-15;25,135.87
12-ago-15;25,132.64
11-ago-15;25,129.40
10-ago-15;25,126.17
09-ago-15;25,122.93
08-ago-15;25,118.89
07-ago-15;25,114.85
06-ago-15;25,110.81
05-ago-15;25,106.77
04-ago-15;25,102.73
03-ago-15;25,098.69
02-ago-15;25,094.65
01-ago-15;25,090.61
31-jul-15;25,086.58
30-jul-15;25,082.54
29-jul-15;25,078.51
28-jul-15;25,074.47
27-jul-15;25,070.44
26-jul-15;25,066.41
25-jul-15;25,062.37
24-jul-15;25,058.34
23-jul-15;25,054.31
22-jul-15;25,050.28
21-jul-15;25,046.25
20-jul-15;25,042.22
19-jul-15;25,038.19
18-jul-15;25,034.16
17-jul-15;25,030.14
16-jul-15;25,026.11
15-jul-15;25,022.08
14-jul-15;25,018.06
13-jul-15;25,014.03
12-jul-15;25,010.01
11-jul-15;25,005.99
10-jul-15;25,001.96
09-jul-15;24,997.94
08-jul-15;24,996.27
07-jul-15;24,994.61
06-jul-15;24,992.94
05-jul-15;24,991.28
04-jul-15;24,989.61
03-jul-15;24,987.95
02-jul-15;24,986.28
01-jul-15;24,984.62
30-jun-15;24,982.96
29-jun-15;24,981.29
28-jun-15;24,979.63
27-jun-15;24,977.97
26-jun-15;24,976.30
25-jun-15;24,974.64
24-jun-15;24,972.98
23-jun-15;24,971.31
22-jun-15;24,969.65
21-jun-15;24,967.99
20-jun-15;24,966.32
19-jun-15;24,964.66
18-jun-15;24,963.00
17-jun-15;24,961.34
16-jun-15;24,959.67
15-jun-15;24,958.01
14-jun-15;24,956.35
13-jun-15;24,954.69
12-jun-15;24,953.03
11-jun-15;24,951.36
10-jun-15;24,949.70
09-jun-15;24,948.04
08-jun-15;24,943.22
07-jun-15;24,938.41
06-jun-15;24,933.60
05-jun-15;24,928.79
04-jun-15;24,923.98
03-jun-15;24,919.17
02-jun-15;24,914.36
01-jun-15;24,909.55
31-may-15;24,904.75
30-may-15;24,899.94
29-may-15;24,895.14
28-may-15;24,890.33
27-may-15;24,885.53
26-may-15;24,880.73
25-may-15;24,875.93
24-may-15;24,871.13
23-may-15;24,866.33
22-may-15;24,861.53
21-may-15;24,856.73
20-may-15;24,851.94
19-may-15;24,847.14
18-may-15;24,842.35
17-may-15;24,837.55
16-may-15;24,832.76
15-may-15;24,827.97
14-may-15;24,823.18
13-may-15;24,818.39
