Fecha;Valor UF
12-may-15;24,813.60
11-may-15;24,808.81
10-may-15;24,804.03
09-may-15;24,799.24
08-may-15;24,794.29
07-may-15;24,789.35
06-may-15;24,784.41
05-may-15;24,779.47
04-may-15;24,774.53
03-may-15;24,769.59
02-may-15;24,764.65
01-may-15;24,759.71
30-abr-15;24,754.77
29-abr-15;24,749.84
28-abr-15;24,744.90
27-abr-15;24,739.97
26-abr-15;24,735.04
25-abr-15;24,730.10
24-abr-15;24,725.17
23-abr-15;24,720.24
22-abr-15;24,715.31
21-abr-15;24,710.39
20-abr-15;24,705.46
19-abr-15;24,700.53
18-abr-15;24,695.61
17-abr-15;24,690.69
16-abr-15;24,685.76
15-abr-15;24,680.84
14-abr-15;24,675.92
13-abr-15;24,671.00
12-abr-15;24,666.08
11-abr-15;24,661.16
10-abr-15;24,656.25
09-abr-15;24,651.33
08-abr-15;24,648.16
07-abr-15;24,644.98
06-abr-15;24,641.81
05-abr-15;24,638.64
04-abr-15;24,635.47
03-abr-15;24,632.29
02-abr-15;24,629.12
01-abr-15;24,625.95
31-mar-15;24,622.78
30-mar-15;24,619.61
29-mar-15;24,616.44
28-mar-15;24,613.27
27-mar-15;24,610.10
26-mar-15;24,606.93
25-mar-15;24,603.76
24-mar-15;24,600.59
23-mar-15;24,597.43
22-mar-15;24,594.26
21-mar-15;24,591.09
20-mar-15;24,587.92
19-mar-15;24,584.76
18-mar-15;24,581.59
17-mar-15;24,578.43
16-mar-15;24,575.26
15-mar-15;24,572.10
14-mar-15;24,568.93
13-mar-15;24,565.77
12-mar-15;24,562.61
11-mar-15;24,559.44
10-mar-15;24,556.28
09-mar-15;24,553.12
08-mar-15;24,552.24
07-mar-15;24,551.37
06-mar-15;24,550.49
05-mar-15;24,549.61
04-mar-15;24,548.74
03-mar-15;24,547.86
02-mar-15;24,546.98
01-mar-15;24,546.11
28-feb-15;24,545.23
27-feb-15;24,544.36
26-feb-15;24,543.48
25-feb-15;24,542.60
24-feb-15;24,541.73
23-feb-15;24,540.85
22-feb-15;24,539.98
21-feb-15;24,539.10
20-feb-15;24,538.22
19-feb-15;24,537.35
18-feb-15;24,536.47
17-feb-15;24,535.60
16-feb-15;24,534.72
15-feb-15;24,533.84
14-feb-15;24,532.97
13-feb-15;24,532.09
12-feb-15;24,531.22
11-feb-15;24,530.34
10-feb-15;24,529.47
09-feb-15;24,528.59
08-feb-15;24,531.76
07-feb-15;24,534.94
06-feb-15;24,538.11
05-feb-15;24,541.28
04-feb-15;24,544.45
03-feb-15;24,547.63
02-feb-15;24,550.80
01-feb-15;24,553.98
31-ene-15;24,557.15
30-ene-15;24,560.33
29-ene-15;24,563.50
28-ene-15;24,566.68
27-ene-15;24,569.85
26-ene-15;24,573.03
25-ene-15;24,576.21
24-ene-15;24,579.39
23-ene-15;24,582.56
22-ene-15;24,585.74
21-ene-15;24,588.92
20-ene-15;24,592.10
19-ene-15;24,595.28
18-ene-15;24,598.46
17-ene-15;24,601.64
16-ene-15;24,604.82
15-ene-15;24,608.00
14-ene-15;24,611.18
13-ene-15;24,614.37
12-ene-15;24,617.55
11-ene-15;24,620.73
10-ene-15;24,623.92
09-ene-15;24,627.10
08-ene-15;24,627.10
07-ene-15;24,627.10
06-ene-15;24,627.10
05-ene-15;24,627.10
04-ene-15;24,627.10
03-ene-15;24,627.10
02-ene-15;24,627.10
01-ene-15;24,627.10
31-dic-14;24,627.10
30-dic-14;24,627.10
29-dic-14;24,627.10
28-dic-14;24,627.10
27-dic-14;24,627.10
26-dic-14;24,627.10
25-dic-14;24,627.10
24-dic-14;24,627.10
23-dic-14;24,627.10
22-dic-14;24,627.10
21-dic-14;24,627.10
20-dic-14;24,627.10
19-dic-14;24,627.10
18-dic-14;24,627.10
17-dic-14;24,627.10
16-dic-14;24,627.10
15-dic-14;24,627.10
14-dic-14;24,627.10
13-dic-14;24,627.10
12-dic-14;24,627.10
11-dic-14;24,627.10
10-dic-14;24,627.10
09-dic-14;24,627.10
08-dic-14;24,618.94
07-dic-14;24,610.77
06-dic-14;24,602.61
05-dic-14;24,594.45
04-dic-14;24,586.30
03-dic-14;24,578.14
02-dic-14;24,569.99
01-dic-14;24,561.84
30-nov-14;24,553.70
29-nov-14;24,545.56
28-nov-14;24,537.42
27-nov-14;24,529.28
26-nov-14;24,521.14
25-nov-14;24,513.01
24-nov-14;24,504.88
23-nov-14;24,496.76
22-nov-14;24,488.63
21-nov-14;24,480.51
20-nov-14;24,472.39
19-nov-14;24,464.28
18-nov-14;24,456.17
17-nov-14;24,448.06
16-nov-14;24,439.95
15-nov-14;24,431.84
14-nov-14;24,423.74
13-nov-14;24,415.64
12-nov-14;24,407.54
11-nov-14;24,399.45
10-nov-14;24,391.36
09-nov-14;24,383.27
08-nov-14;24,377.00
07-nov-14;24,370.74
06-nov-14;24,364.47
05-nov-14;24,358.21
04-nov-14;24,351.95
03-nov-14;24,345.69
02-nov-14;24,339.44
01-nov-14;24,333.18
31-oct-14;24,326.93
30-oct-14;24,320.67
29-oct-14;24,314.42
28-oct-14;24,308.17
27-oct-14;24,301.93
26-oct-14;24,295.68
25-oct-14;24,289.44
24-oct-14;24,283.20
23-oct-14;24,276.95
22-oct-14;24,270.72
21-oct-14;24,264.48
20-oct-14;24,258.24
19-oct-14;24,252.01
18-oct-14;24,245.77
17-oct-14;24,239.54
16-oct-14;24,233.31
15-oct-14;24,227.08
14-oct-14;24,220.86
13-oct-14;24,214.63
12-oct-14;24,208.41
11-oct-14;24,202.19
10-oct-14;24,195.97
09-oct-14;24,189.75
08-oct-14;24,187.34
07-oct-14;24,184.92
06-oct-14;24,182.51
05-oct-14;24,180.09
04-oct-14;24,177.68
03-oct-14;24,175.26
02-oct-14;24,172.85
01-oct-14;24,170.44
30-sept-14;24,168.02
29-sept-14;24,165.61
28-sept-14;24,163.20
27-sept-14;24,160.79
26-sept-14;24,158.37
25-sept-14;24,155.96
24-sept-14;24,153.55
23-sept-14;24,151.14
22-sept-14;24,148.73
21-sept-14;24,146.31
20-sept-14;24,143.90
19-sept-14;24,141.49
18-sept-14;24,139.08
17-sept-14;24,136.67
16-sept-14;24,134.26
15-sept-14;24,131.85
14-sept-14;24,129.44
13-sept-14;24,127.03
12-sept-14;24,124.63
11-sept-14;24,122.22
10-sept-14;24,119.81
09-sept-14;24,117.40
08-sept-14;24,115.84
07-sept-14;24,114.29
06-sept-14;24,112.74
05-sept-14;24,111.18
04-sept-14;24,109.63
03-sept-14;24,108.07
02-sept-14;24,106.52
01-sept-14;24,104.97
31-ago-14;24,103.41
30-ago-14;24,101.86
29-ago-14;24,100.31
28-ago-14;24,098.75
27-ago-14;24,097.20
26-ago-14;24,095.65
25-ago-14;24,094.09
24-ago-14;24,092.54
23-ago-14;24,090.99
22-ago-14;24,089.44
21-ago-14;24,087.88
20-ago-14;24,086.33
19-ago-14;24,084.78
18-ago-14;24,083.23
17-ago-14;24,081.67
16-ago-14;24,080.12
15-ago-14;24,078.57
14-ago-14;24,077.02
13-ago-14;24,075.47
12-ago-14;24,073.91
11-ago-14;24,072.36
10-ago-14;24,070.81
09-ago-14;24,069.26
08-ago-14;24,068.48
07-ago-14;24,067.70
06-ago-14;24,066.93
05-ago-14;24,066.15
04-ago-14;24,065.38
03-ago-14;24,064.60
02-ago-14;24,063.82
01-ago-14;24,063.05
31-jul-14;24,062.27
30-jul-14;24,061.50
29-jul-14;24,060.72
28-jul-14;24,059.94
27-jul-14;24,059.17
26-jul-14;24,058.39
25-jul-14;24,057.62
24-jul-14;24,056.84
23-jul-14;24,056.07
22-jul-14;24,055.29
21-jul-14;24,054.51
20-jul-14;24,053.74
19-jul-14;24,052.96
18-jul-14;24,052.19
17-jul-14;24,051.41
16-jul-14;24,050.64
15-jul-14;24,049.86
14-jul-14;24,049.09
13-jul-14;24,048.31
12-jul-14;24,047.54
11-jul-14;24,046.76
10-jul-14;24,045.99
09-jul-14;24,045.21
08-jul-14;24,042.81
07-jul-14;24,040.41
06-jul-14;24,038.01
05-jul-14;24,035.61
04-jul-14;24,033.21
03-jul-14;24,030.81
02-jul-14;24,028.41
01-jul-14;24,026.01
30-jun-14;24,023.61
29-jun-14;24,021.21
28-jun-14;24,018.81
27-jun-14;24,016.42
26-jun-14;24,014.02
25-jun-14;24,011.62
24-jun-14;24,009.22
23-jun-14;24,006.83
22-jun-14;24,004.43
21-jun-14;24,002.03
20-jun-14;23,999.64
19-jun-14;23,997.24
18-jun-14;23,994.84
17-jun-14;23,992.45
16-jun-14;23,990.05
15-jun-14;23,987.66
14-jun-14;23,985.26
13-jun-14;23,982.87
12-jun-14;23,980.47
11-jun-14;23,978.08
10-jun-14;23,975.68
09-jun-14;23,973.29
08-jun-14;23,968.67
07-jun-14;23,964.04
06-jun-14;23,959.42
05-jun-14;23,954.79
04-jun-14;23,950.17
03-jun-14;23,945.55
02-jun-14;23,940.93
01-jun-14;23,936.31
31-may-14;23,931.69
30-may-14;23,927.08
29-may-14;23,922.46
28-may-14;23,917.84
27-may-14;23,913.23
26-may-14;23,908.61
25-may-14;23,904.00
24-may-14;23,899.39
23-may-14;23,894.78
22-may-14;23,890.17
21-may-14;23,885.56
20-may-14;23,880.95
19-may-14;23,876.34
18-may-14;23,871.73
17-may-14;23,867.13
16-may-14;23,862.52
15-may-14;23,857.92
14-may-14;23,853.31
13-may-14;23,848.71
12-may-14;23,844.11
11-may-14;23,839.51
10-may-14;23,834.91
09-may-14;23,830.31
08-may-14;23,823.98
07-may-14;23,817.65
06-may-14;23,811.33
05-may-14;23,805.01
04-may-14;23,798.68
03-may-14;23,792.36
02-may-14;23,786.04
01-may-14;23,779.73
30-abr-14;23,773.41
29-abr-14;23,767.10
28-abr-14;23,760.79
27-abr-14;23,754.48
26-abr-14;23,748.17
25-abr-14;23,741.86
24-abr-14;23,735.56
23-abr-14;23,729.25
22-abr-14;23,722.95
21-abr-14;23,716.65
20-abr-14;23,710.35
19-abr-14;23,704.06
18-abr-14;23,697.76
17-abr-14;23,691.47
16-abr-14;23,685.18
15-abr-14;23,678.89
14-abr-14;23,672.60
13-abr-14;23,666.31
12-abr-14;23,660.03
11-abr-14;23,653.74
10-abr-14;23,647.46
09-abr-14;23,641.18
08-abr-14;23,637.37
07-abr-14;23,633.57
06-abr-14;23,629.77
05-abr-14;23,625.97
04-abr-14;23,622.17
03-abr-14;23,618.37
02-abr-14;23,614.57
01-abr-14;23,610.77
31-mar-14;23,606.97
30-mar-14;23,603.17
29-mar-14;23,599.38
28-mar-14;23,595.58
27-mar-14;23,591.78
26-mar-14;23,587.99
25-mar-14;23,584.19
24-mar-14;23,580.40
23-mar-14;23,576.61
22-mar-14;23,572.81
21-mar-14;23,569.02
20-mar-14;23,565.23
19-mar-14;23,561.44
18-mar-14;23,557.65
17-mar-14;23,553.86
16-mar-14;23,550.07
15-mar-14;23,546.28
14-mar-14;23,542.49
13-mar-14;23,538.70
12-mar-14;23,534.92
11-mar-14;23,531.13
10-mar-14;23,527.34
09-mar-14;23,523.56
08-mar-14;23,521.88
07-mar-14;23,520.21
06-mar-14;23,518.53
05-mar-14;23,516.85
04-mar-14;23,515.17
03-mar-14;23,513.49
02-mar-14;23,511.82
01-mar-14;23,510.14
28-feb-14;23,508.46
27-feb-14;23,506.78
26-feb-14;23,505.11
25-feb-14;23,503.43
24-feb-14;23,501.75
23-feb-14;23,500.07
22-feb-14;23,498.40
21-feb-14;23,496.72
20-feb-14;23,495.04
19-feb-14;23,493.37
18-feb-14;23,491.69
17-feb-14;23,490.02
16-feb-14;23,488.34
15-feb-14;23,486.66
14-feb-14;23,484.99
13-feb-14;23,483.31
12-feb-14;23,481.64
11-feb-14;23,479.96
10-feb-14;23,478.29
09-feb-14;23,476.61
08-feb-14;23,472.08
07-feb-14;23,467.55
06-feb-14;23,463.02
05-feb-14;23,458.50
04-feb-14;23,453.97
03-feb-14;23,449.44
02-feb-14;23,444.92
01-feb-14;23,440.40
31-ene-14;23,435.87
30-ene-14;23,431.35
29-ene-14;23,426.83
28-ene-14;23,422.31
27-ene-14;23,417.79
26-ene-14;23,413.27
25-ene-14;23,408.75
24-ene-14;23,404.24
23-ene-14;23,399.72
22-ene-14;23,395.21
21-ene-14;23,390.69
20-ene-14;23,386.18
19-ene-14;23,381.67
18-ene-14;23,377.15
17-ene-14;23,372.64
16-ene-14;23,368.13
15-ene-14;23,363.63
14-ene-14;23,359.12
13-ene-14;23,354.61
12-ene-14;23,350.10
11-ene-14;23,345.60
10-ene-14;23,341.09
09-ene-14;23,336.59
08-ene-14;23,333.59
07-ene-14;23,330.58
06-ene-14;23,327.58
05-ene-14;23,324.58
04-ene-14;23,321.57
03-ene-14;23,318.57
02-ene-14;23,315.57
01-ene-14;23,312.57
31-dic-13;23,309.56
30-dic-13;23,306.56
29-dic-13;23,303.56
28-dic-13;23,300.56
27-dic-13;23,297.56
26-dic-13;23,294.56
25-dic-13;23,291.56
24-dic-13;23,288.56
23-dic-13;23,285.56
22-dic-13;23,282.56
21-dic-13;23,279.57
20-dic-13;23,276.57
19-dic-13;23,273.57
18-dic-13;23,270.57
17-dic-13;23,267.58
16-dic-13;23,264.58
15-dic-13;23,261.59
14-dic-13;23,258.59
13-dic-13;23,255.60
12-dic-13;23,252.60
11-dic-13;23,249.61
10-dic-13;23,246.61
09-dic-13;23,243.62
08-dic-13;23,242.85
07-dic-13;23,242.07
06-dic-13;23,241.30
05-dic-13;23,240.52
04-dic-13;23,239.75
03-dic-13;23,238.97
02-dic-13;23,238.20
01-dic-13;23,237.43
30-nov-13;23,236.65
29-nov-13;23,235.88
28-nov-13;23,235.10
27-nov-13;23,234.33
26-nov-13;23,233.56
25-nov-13;23,232.78
24-nov-13;23,232.01
23-nov-13;23,231.23
22-nov-13;23,230.46
21-nov-13;23,229.69
20-nov-13;23,228.91
19-nov-13;23,228.14
18-nov-13;23,227.36
17-nov-13;23,226.59
16-nov-13;23,225.82
15-nov-13;23,225.04
14-nov-13;23,224.27
13-nov-13;23,223.49
12-nov-13;23,222.72
11-nov-13;23,221.95
10-nov-13;23,221.17
09-nov-13;23,220.40
08-nov-13;23,216.67
07-nov-13;23,212.93
06-nov-13;23,209.20
05-nov-13;23,205.47
04-nov-13;23,201.73
03-nov-13;23,198.00
02-nov-13;23,194.27
01-nov-13;23,190.54
31-oct-13;23,186.81
30-oct-13;23,183.08
29-oct-13;23,179.35
28-oct-13;23,175.62
27-oct-13;23,171.89
26-oct-13;23,168.16
25-oct-13;23,164.43
24-oct-13;23,160.71
23-oct-13;23,156.98
22-oct-13;23,153.26
21-oct-13;23,149.53
20-oct-13;23,145.81
19-oct-13;23,142.08
18-oct-13;23,138.36
17-oct-13;23,134.64
16-oct-13;23,130.92
15-oct-13;23,127.19
14-oct-13;23,123.47
13-oct-13;23,119.75
12-oct-13;23,116.03
11-oct-13;23,112.32
10-oct-13;23,108.60
09-oct-13;23,104.88
08-oct-13;23,103.34
07-oct-13;23,101.80
06-oct-13;23,100.26
05-oct-13;23,098.72
04-oct-13;23,097.18
03-oct-13;23,095.65
02-oct-13;23,094.11
01-oct-13;23,092.57
30-sept-13;23,091.03
29-sept-13;23,089.49
28-sept-13;23,087.96
27-sept-13;23,086.42
26-sept-13;23,084.88
25-sept-13;23,083.34
24-sept-13;23,081.81
23-sept-13;23,080.27
22-sept-13;23,078.73
21-sept-13;23,077.20
20-sept-13;23,075.66
19-sept-13;23,074.12
18-sept-13;23,072.59
17-sept-13;23,071.05
16-sept-13;23,069.51
15-sept-13;23,067.98
14-sept-13;23,066.44
13-sept-13;23,064.90
12-sept-13;23,063.37
11-sept-13;23,061.83
10-sept-13;23,060.30
09-sept-13;23,058.76
08-sept-13;23,056.53
07-sept-13;23,054.30
06-sept-13;23,052.08
05-sept-13;23,049.85
04-sept-13;23,047.62
03-sept-13;23,045.39
02-sept-13;23,043.17
01-sept-13;23,040.94
31-ago-13;23,038.71
30-ago-13;23,036.49
29-ago-13;23,034.26
28-ago-13;23,032.04
27-ago-13;23,029.81
26-ago-13;23,027.59
25-ago-13;23,025.36
24-ago-13;23,023.14
23-ago-13;23,020.91
22-ago-13;23,018.69
21-ago-13;23,016.46
20-ago-13;23,014.24
19-ago-13;23,012.02
18-ago-13;23,009.79
17-ago-13;23,007.57
16-ago-13;23,005.35
15-ago-13;23,003.12
14-ago-13;23,000.90
13-ago-13;22,998.68
12-ago-13;22,996.46
11-ago-13;22,994.23
10-ago-13;22,992.01
09-ago-13;22,989.79
08-ago-13;22,985.35
07-ago-13;22,980.92
06-ago-13;22,976.48
05-ago-13;22,972.05
04-ago-13;22,967.62
03-ago-13;22,963.18
02-ago-13;22,958.75
01-ago-13;22,954.32
31-jul-13;22,949.89
30-jul-13;22,945.47
29-jul-13;22,941.04
28-jul-13;22,936.61
27-jul-13;22,932.19
26-jul-13;22,927.76
25-jul-13;22,923.34
24-jul-13;22,918.91
23-jul-13;22,914.49
22-jul-13;22,910.07
21-jul-13;22,905.65
20-jul-13;22,901.23
19-jul-13;22,896.81
18-jul-13;22,892.39
17-jul-13;22,887.98
16-jul-13;22,883.56
15-jul-13;22,879.14
14-jul-13;22,874.73
13-jul-13;22,870.32
12-jul-13;22,865.90
11-jul-13;22,861.49
10-jul-13;22,857.08
09-jul-13;22,852.67
08-jul-13;22,852.67
07-jul-13;22,852.67
06-jul-13;22,852.67
05-jul-13;22,852.67
04-jul-13;22,852.67
03-jul-13;22,852.67
02-jul-13;22,852.67
01-jul-13;22,852.67
30-jun-13;22,852.67
29-jun-13;22,852.67
28-jun-13;22,852.67
27-jun-13;22,852.67
26-jun-13;22,852.67
25-jun-13;22,852.67
24-jun-13;22,852.67
23-jun-13;22,852.67
22-jun-13;22,852.67
21-jun-13;22,852.67
20-jun-13;22,852.67
19-jun-13;22,852.67
18-jun-13;22,852.67
17-jun-13;22,852.67
16-jun-13;22,852.67
15-jun-13;22,852.67
14-jun-13;22,852.67
13-jun-13;22,852.67
12-jun-13;22,852.67
11-jun-13;22,852.67
10-jun-13;22,852.67
09-jun-13;22,852.67
08-jun-13;22,856.37
07-jun-13;22,860.06
06-jun-13;22,863.76
05-jun-13;22,867.46
04-jun-13;22,871.16
03-jun-13;22,874.85
02-jun-13;22,878.55
01-jun-13;22,882.25
31-may-13;22,885.95
30-may-13;22,889.65
29-may-13;22,893.36
28-may-13;22,897.06
27-may-13;22,900.76
26-may-13;22,904.46
25-may-13;22,908.17
24-may-13;22,911.87
23-may-13;22,915.58
22-may-13;22,919.28
21-may-13;22,922.99
20-may-13;22,926.70
19-may-13;22,930.40
18-may-13;22,934.11
17-may-13;22,937.82
16-may-13;22,941.53
15-may-13;22,945.24
14-may-13;22,948.95
13-may-13;22,952.66
12-may-13;22,956.37
11-may-13;22,960.08
10-may-13;22,963.80
09-may-13;22,967.51
08-may-13;22,964.46
07-may-13;22,961.40
06-may-13;22,958.35
05-may-13;22,955.29
04-may-13;22,952.24
03-may-13;22,949.18
02-may-13;22,946.13
01-may-13;22,943.08
30-abr-13;22,940.02
29-abr-13;22,936.97
28-abr-13;22,933.92
27-abr-13;22,930.87
26-abr-13;22,927.82
25-abr-13;22,924.77
24-abr-13;22,921.72
23-abr-13;22,918.67
22-abr-13;22,915.62
21-abr-13;22,912.57
20-abr-13;22,909.52
19-abr-13;22,906.47
18-abr-13;22,903.42
17-abr-13;22,900.38
16-abr-13;22,897.33
15-abr-13;22,894.28
14-abr-13;22,891.24
13-abr-13;22,888.19
12-abr-13;22,885.14
11-abr-13;22,882.10
10-abr-13;22,879.05
09-abr-13;22,876.01
08-abr-13;22,875.28
07-abr-13;22,874.54
06-abr-13;22,873.80
05-abr-13;22,873.06
04-abr-13;22,872.33
03-abr-13;22,871.59
02-abr-13;22,870.85
01-abr-13;22,870.11
31-mar-13;22,869.38
30-mar-13;22,868.64
29-mar-13;22,867.90
28-mar-13;22,867.16
27-mar-13;22,866.43
26-mar-13;22,865.69
25-mar-13;22,864.95
24-mar-13;22,864.22
23-mar-13;22,863.48
22-mar-13;22,862.74
21-mar-13;22,862.00
20-mar-13;22,861.27
19-mar-13;22,860.53
18-mar-13;22,859.79
17-mar-13;22,859.06
16-mar-13;22,858.32
15-mar-13;22,857.58
14-mar-13;22,856.84
13-mar-13;22,856.11
12-mar-13;22,855.37
11-mar-13;22,854.63
10-mar-13;22,853.90
09-mar-13;22,853.16
08-mar-13;22,851.52
07-mar-13;22,849.89
06-mar-13;22,848.26
05-mar-13;22,846.63
04-mar-13;22,845.00
03-mar-13;22,843.37
02-mar-13;22,841.74
01-mar-13;22,840.11
28-feb-13;22,838.48
27-feb-13;22,836.85
26-feb-13;22,835.22
25-feb-13;22,833.59
24-feb-13;22,831.97
23-feb-13;22,830.34
22-feb-13;22,828.71
21-feb-13;22,827.08
20-feb-13;22,825.45
19-feb-13;22,823.82
18-feb-13;22,822.19
17-feb-13;22,820.56
16-feb-13;22,818.94
15-feb-13;22,817.31
14-feb-13;22,815.68
13-feb-13;22,814.05
12-feb-13;22,812.42
11-feb-13;22,810.80
10-feb-13;22,809.17
09-feb-13;22,807.54
08-feb-13;22,807.54
07-feb-13;22,807.54
06-feb-13;22,807.54
05-feb-13;22,807.54
04-feb-13;22,807.54
03-feb-13;22,807.54
02-feb-13;22,807.54
01-feb-13;22,807.54
31-ene-13;22,807.54
30-ene-13;22,807.54
29-ene-13;22,807.54
28-ene-13;22,807.54
27-ene-13;22,807.54
26-ene-13;22,807.54
25-ene-13;22,807.54
24-ene-13;22,807.54
23-ene-13;22,807.54
22-ene-13;22,807.54
21-ene-13;22,807.54
20-ene-13;22,807.54
19-ene-13;22,807.54
18-ene-13;22,807.54
17-ene-13;22,807.54
16-ene-13;22,807.54
15-ene-13;22,807.54
14-ene-13;22,807.54
13-ene-13;22,807.54
12-ene-13;22,807.54
11-ene-13;22,807.54
10-ene-13;22,807.54
09-ene-13;22,807.54
08-ene-13;22,811.23
07-ene-13;22,814.92
06-ene-13;22,818.61
05-ene-13;22,822.30
04-ene-13;22,825.99
03-ene-13;22,829.68
02-ene-13;22,833.37
01-ene-13;22,837.06
